ITEM: TIMESTEP
183 3
161 3
165 3
163 1
149 3
160 3
158 3
156 3
182 3
148 3
179 1
144 1
138 2
137 3
136 3
135 2
147 1
145 2
146 2
187 1
188 3
195 2
194 3
181 3
186 3
196 2
154 1
164 2
157 2
200 3
199 1
198 2
159 2
197 3
155 3
153 3
152 1
150 3
151 2
180 2
ITEM: TIMESTEP
1015000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 1
34 2
35 2
45 1
32 3
33 1
31 1
37 2
38 1
39 2
40 2
42 2
41 1
29 2
30 3
46 2
27 2
24 1
21 1
6 2
3 1
7 1
2 1
4 2
5 2
22 3
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
18 2
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
16 1
13 2
50 3
49 2
52 3
14 2
51 2
53 1
55 3
56 3
57 1
58 2
17 1
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
82 1
84 2
81 2
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
169 1
124 2
176 2
126 2
175 2
178 3
128 2
184 3
190 1
189 3
192 1
191 2
193 3
172 3
127 3
168 2
170 3
194 3
181 3
125 3
166 1
129 3
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
167 3
143 1
162 2
185 3
183 3
161 3
165 3
163 1
149 3
160 3
158 3
156 3
182 3
148 3
164 2
157 2
159 2
150 3
177 2
179 1
139 1
144 1
138 2
137 3
136 3
135 2
147 1
145 2
146 2
187 1
188 3
195 2
186 3
196 2
154 1
200 3
199 1
198 2
197 3
155 3
153 3
152 1
151 2
180 2
ITEM: TIMESTEP
1016000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 1
34 2
35 2
45 1
33 1
31 1
37 2
38 1
39 2
40 2
42 2
41 1
24 1
21 1
6 2
3 1
2 1
4 2
5 2
32 3
29 2
30 3
46 2
27 2
7 1
22 3
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
18 2
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
16 1
13 2
50 3
49 2
52 3
14 2
51 2
53 1
55 3
56 3
58 2
57 1
17 1
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
81 2
84 2
82 1
83 3
85 2
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
169 1
124 2
176 2
126 2
175 2
178 3
128 2
184 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
170 3
194 3
181 3
125 3
129 3
183 3
149 3
188 3
186 3
197 3
155 3
127 3
166 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
167 3
143 1
162 2
185 3
161 3
165 3
163 1
160 3
158 3
156 3
182 3
148 3
164 2
157 2
159 2
150 3
139 1
144 1
135 2
200 3
177 2
179 1
138 2
137 3
136 3
147 1
145 2
146 2
187 1
195 2
196 2
154 1
199 1
198 2
153 3
152 1
151 2
180 2
ITEM: TIMESTEP
1017000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 1
35 2
34 2
33 1
31 1
37 2
38 1
39 2
40 2
42 2
41 1
24 1
21 1
6 2
3 1
2 1
4 2
5 2
45 1
32 3
29 2
30 3
46 2
27 2
7 1
22 3
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
18 2
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
16 1
13 2
50 3
49 2
52 3
14 2
51 2
53 1
55 3
56 3
58 2
57 1
17 1
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
81 2
85 2
84 2
83 3
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
124 2
176 2
126 2
175 2
178 3
128 2
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
129 3
183 3
149 3
155 3
127 3
166 1
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
167 3
143 1
162 2
185 3
161 3
165 3
163 1
160 3
158 3
156 3
182 3
148 3
164 2
157 2
159 2
150 3
144 1
135 2
200 3
153 3
177 2
179 1
138 2
139 1
137 3
136 3
147 1
145 2
146 2
187 1
195 2
196 2
154 1
199 1
198 2
152 1
151 2
180 2
82 1
80 3
ITEM: TIMESTEP
1018000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 1
35 2
34 2
37 2
38 1
39 2
40 2
42 2
41 1
24 1
21 1
6 2
3 1
2 1
4 2
5 2
22 3
45 1
32 3
30 3
46 2
27 2
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
13 2
50 3
49 2
52 3
14 2
51 2
53 1
55 3
56 3
57 1
33 1
31 1
29 2
18 2
16 1
58 2
17 1
59 3
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
85 2
84 2
82 1
83 3
86 3
87 3
88 3
89 3
81 2
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
124 2
176 2
126 2
175 2
178 3
128 2
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 3
166 1
167 3
182 3
153 3
177 2
179 1
195 2
129 3
183 3
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
143 1
162 2
185 3
161 3
165 3
163 1
160 3
158 3
156 3
148 3
164 2
157 2
159 2
150 3
144 1
200 3
139 1
147 1
145 2
135 2
138 2
137 3
136 3
146 2
187 1
196 2
154 1
180 2
199 1
198 2
152 1
151 2
79 2
ITEM: TIMESTEP
1019000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 1
35 2
34 2
37 2
38 1
39 2
40 2
42 2
41 1
33 1
24 1
21 1
6 2
3 1
2 1
4 2
5 2
22 3
45 1
32 3
30 3
46 2
27 2
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
15 1
11 1
28 3
26 3
13 2
50 3
49 2
52 3
14 2
51 2
53 1
55 3
56 3
57 1
29 2
31 1
18 2
16 1
58 2
17 1
59 3
60 3
61 1
62 1
65 2
63 2
64 3
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
79 2
81 2
82 1
85 2
83 3
86 3
87 3
88 3
89 3
84 2
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
128 2
115 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 3
166 1
167 3
182 3
177 2
179 1
195 2
165 3
200 3
139 1
138 2
180 2
129 3
183 3
140 1
141 2
131 3
130 2
132 1
142 1
134 1
133 3
143 1
162 2
185 3
161 3
163 1
160 3
158 3
156 3
148 3
164 2
157 2
159 2
150 3
144 1
147 1
145 2
135 2
137 3
136 3
146 2
153 3
187 1
196 2
154 1
199 1
198 2
152 1
151 2
ITEM: TIMESTEP
1020000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 2
34 2
37 2
38 1
39 2
40 2
41 1
42 2
35 2
33 1
24 1
3 1
2 1
4 2
5 2
6 2
21 1
22 3
45 1
14 2
32 3
30 3
46 2
27 1
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
79 2
82 1
84 2
85 2
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
128 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 2
166 1
167 3
182 3
177 2
179 1
165 3
200 3
138 2
180 2
183 3
185 3
161 3
156 3
148 3
150 3
130 2
162 2
160 3
164 2
140 1
139 1
129 3
141 2
131 3
132 1
142 1
134 1
133 3
143 1
163 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
137 3
136 3
146 2
195 2
153 3
187 1
196 2
154 1
198 2
152 1
199 1
151 2
ITEM: TIMESTEP
1021000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 2
34 2
37 2
38 1
39 2
40 2
41 1
42 2
35 2
33 1
24 1
3 1
2 1
4 2
5 2
6 2
21 1
22 3
45 1
14 2
32 3
30 3
46 2
27 1
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
85 2
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
79 2
82 1
84 2
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
128 2
116 1
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
123 3
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 2
166 1
167 3
182 3
177 2
179 1
165 3
200 3
138 2
180 2
183 3
185 3
161 3
156 3
148 3
150 3
130 2
162 2
160 3
164 2
140 1
139 1
129 3
141 2
131 3
132 1
142 1
134 1
133 3
143 1
163 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
137 3
136 3
146 2
195 2
153 3
187 1
196 2
154 1
198 2
152 1
199 1
151 2
ITEM: TIMESTEP
1022000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 2
37 2
38 1
34 2
39 2
40 2
42 2
35 2
24 1
3 1
2 1
4 2
5 2
6 2
41 1
22 3
45 1
14 2
32 3
30 3
46 2
27 1
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
21 1
33 1
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
79 2
85 2
82 1
84 2
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
123 3
115 2
116 1
128 2
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 2
166 1
167 3
182 3
177 2
179 1
165 3
200 3
180 2
183 3
185 3
161 3
156 3
148 3
150 3
195 2
153 3
138 2
130 2
162 2
160 3
164 2
140 1
139 1
129 3
141 2
131 3
132 1
142 1
134 1
133 3
143 1
163 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
137 3
136 3
187 1
196 2
154 1
198 2
152 1
199 1
151 2
ITEM: TIMESTEP
1023000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 2
37 2
35 2
38 1
39 2
40 2
41 1
24 1
3 1
5 2
6 2
42 2
2 1
4 2
22 3
45 1
14 2
32 3
30 3
46 2
27 1
7 1
20 3
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
34 2
21 1
33 1
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
79 2
85 2
81 2
82 1
84 2
83 3
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
163 1
123 3
116 1
128 2
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 2
166 1
167 3
182 3
177 2
179 1
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
140 1
137 3
187 1
148 3
150 3
130 2
162 2
160 3
139 1
129 3
141 2
131 3
132 1
142 1
134 1
133 3
143 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
136 3
195 2
196 2
154 1
198 2
152 1
199 1
151 2
ITEM: TIMESTEP
1024000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
37 2
38 1
39 2
40 2
41 1
36 2
35 2
24 1
3 1
2 1
4 2
5 2
6 2
42 2
22 3
45 1
14 2
32 3
30 3
46 2
7 1
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
34 2
21 1
27 1
20 3
33 1
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
79 2
78 3
80 3
85 2
84 2
82 1
83 3
86 3
87 3
88 3
89 3
90 1
91 2
92 1
93 1
94 3
95 2
81 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
163 1
123 3
128 2
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
125 3
149 3
155 3
127 2
166 1
167 3
182 3
177 2
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
140 1
195 2
137 3
148 3
150 3
130 2
162 2
160 3
139 1
129 3
141 2
131 3
132 1
142 1
134 1
133 3
143 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
136 3
151 2
179 1
187 1
196 2
154 1
198 2
199 1
152 1
ITEM: TIMESTEP
1025000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
36 2
35 2
24 1
3 1
2 1
4 2
5 2
6 2
37 2
38 1
39 2
40 2
41 1
42 2
22 3
45 1
32 3
30 3
46 2
7 1
1 3
8 1
43 3
25 3
23 3
47 3
54 2
19 3
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
56 3
20 3
14 2
34 2
21 1
27 1
33 1
29 2
59 3
57 1
15 1
60 3
31 1
18 2
16 1
58 2
17 1
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
85 2
84 2
80 3
82 1
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
116 1
125 3
127 2
134 1
123 3
128 2
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
149 3
155 3
166 1
167 3
182 3
177 2
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
195 2
148 3
150 3
130 2
162 2
160 3
139 1
179 1
163 1
140 1
137 3
129 3
141 2
131 3
132 1
142 1
133 3
143 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
136 3
151 2
187 1
196 2
154 1
198 2
152 1
199 1
ITEM: TIMESTEP
1026000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
37 2
24 1
3 1
2 1
4 2
5 2
36 2
35 2
6 2
38 1
39 2
40 2
41 1
42 2
22 3
45 1
32 3
30 3
46 2
7 1
1 3
8 1
43 3
25 3
23 3
47 3
54 2
10 3
9 1
44 3
48 2
12 3
11 1
28 3
26 3
13 3
50 3
49 2
52 3
51 2
53 1
55 3
20 3
19 3
56 3
14 2
34 2
21 1
27 1
33 1
29 2
59 3
57 1
15 1
31 1
18 2
16 1
58 2
17 1
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
80 3
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
85 2
82 1
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
125 3
123 3
129 3
116 1
127 2
128 2
117 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
149 3
155 3
166 1
167 3
182 3
177 2
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
195 2
148 3
150 3
130 2
179 1
140 1
187 1
134 1
162 2
160 3
139 1
163 1
137 3
141 2
131 3
132 1
142 1
133 3
143 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
136 3
151 2
196 2
154 1
198 2
152 1
199 1
84 2
ITEM: TIMESTEP
1027000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 1
2 1
4 2
37 2
24 1
5 2
36 2
35 2
6 2
38 1
39 2
40 2
41 1
42 2
45 1
32 3
30 3
46 2
7 1
1 3
8 1
43 3
25 3
23 3
47 3
54 2
10 3
9 1
44 3
48 2
12 3
11 1
50 3
49 2
52 3
51 2
53 1
55 3
22 3
28 3
26 3
13 3
20 3
19 3
56 3
14 2
34 2
21 1
27 1
33 1
29 2
59 3
57 1
15 1
31 1
18 2
16 1
58 2
17 1
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
82 1
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
85 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
125 3
123 3
129 3
116 1
117 2
133 3
163 1
127 2
128 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
149 3
155 3
166 1
167 3
182 3
177 2
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
195 2
130 2
179 1
140 1
187 1
160 3
139 1
137 3
148 3
150 3
134 1
162 2
141 2
131 3
132 1
142 1
143 1
158 3
157 2
159 2
144 1
147 1
145 2
135 2
146 2
136 3
151 2
152 1
199 1
196 2
154 1
198 2
84 2
80 3
ITEM: TIMESTEP
1028000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 2
37 2
24 1
5 2
36 2
35 2
6 2
38 1
39 2
40 2
41 1
42 2
45 1
32 3
46 2
7 1
8 1
43 3
25 3
23 3
47 3
54 2
10 3
9 1
44 3
48 2
50 3
49 2
52 3
51 2
53 1
3 1
2 1
30 3
1 3
12 3
11 1
55 3
22 3
28 3
26 3
13 3
20 3
19 3
56 3
14 2
34 2
21 1
27 1
33 1
29 2
59 3
57 1
15 1
31 1
18 2
16 1
58 2
17 1
60 3
61 1
62 1
63 2
64 3
65 2
66 1
67 2
69 1
68 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
80 3
84 2
82 1
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
85 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
125 3
129 3
116 1
133 3
134 1
131 3
132 1
135 2
123 3
117 2
127 2
128 2
118 2
119 1
174 2
171 1
173 1
120 2
121 2
122 2
124 2
176 2
126 2
175 2
178 3
190 1
189 3
192 1
191 2
193 3
172 3
168 2
194 3
181 3
188 3
186 3
197 3
169 1
184 3
170 3
149 3
155 3
166 1
167 3
182 3
177 2
165 3
200 3
180 2
183 3
185 3
161 3
156 3
153 3
138 2
164 2
195 2
130 2
179 1
140 1
139 1
137 3
148 3
141 2
136 3
163 1
160 3
150 3
162 2
142 1
143 1
158 3
157 2
159 2
144 1
147 1
145 2
146 2
151 2
152 1
187 1
196 2
198 2
199 1
154 1
79 2
ITEM: TIMESTEP
1029000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 2
37 2
24 1
5 2
36 2
35 2
6 2
38 1
39 2
40 2
41 1
42 2
45 1
46 2
7 1
43 3
25 3
23 3
47 3
54 2
9 1
44 3
48 2
50 3
49 2
52 3
51 2
53 1
11 1
32 3
10 3
3 1
2 1
30 3
1 3
12 3
55 3
22 3
28 3
26 3
13 3
20 3
19 3
56 3
14 2
34 2
21 1
27 1
33 1
29 2
59 3
57 1
15 1
31 1
18 2
16 1
58 2
17 1
60 3
61 1
62 1
8 1
63 2
64 3
65 2
66 1
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
84 2
82 1
83 3
86 3
87 3
88 3
89 3
90 1
81 2
91 2
85 2
92 1
93 1
94 3
95 2
96 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
113 2
114 1
115 2
125 3
129 3
116 1
133 3
131 3
