ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 1
56 2
38 1
39 1
40 1
41 1
21 1
75 1
22 1
23 1
20 1
57 1
19 2
18 1
76 1
77 1
3 1
74 1
24 1
71 1
73 1
72 1
1 1
2 1
25 1
42 1
58 1
5 1
79 1
78 1
59 1
7 1
43 1
60 2
62 1
61 2
6 1
44 2
63 2
4 1
64 1
26 1
66 1
46 2
45 1
48 1
65 2
27 1
47 1
28 1
30 1
29 1
ITEM: TIMESTEP
9390000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
35 1
36 1
37 1
34 1
17 1
15 1
33 1
14 1
13 1
16 1
55 1
54 2
53 1
52 1
80 1
79 1
78 1
56 2
9 1
51 1
11 2
12 1
10 1
50 1
38 1
21 1
20 1
19 2
18 1
1 1
39 1
74 1
2 1
73 1
32 1
71 1
72 1
70 1
69 1
22 1
3 1
77 1
23 1
24 1
40 1
75 1
25 1
5 1
41 1
76 1
57 1
42 1
58 1
59 1
43 1
60 2
61 2
62 1
44 2
4 1
26 1
8 1
7 1
6 1
49 1
63 2
31 2
67 2
68 1
66 1
65 2
64 1
46 2
45 1
48 1
27 1
47 1
28 1
30 1
29 1
ITEM: TIMESTEP
9400000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
37 1
35 1
34 1
36 1
18 1
17 1
16 1
15 1
55 1
54 2
53 1
80 1
79 1
52 1
78 1
56 2
51 1
33 1
50 1
14 1
13 1
11 2
12 1
49 1
10 1
20 1
38 1
21 1
74 1
22 1
75 1
23 1
3 1
24 1
73 1
39 1
25 1
26 1
4 1
27 1
2 1
1 1
72 1
71 1
70 1
69 1
40 1
76 1
57 1
77 1
5 1
41 1
42 1
58 1
59 1
43 1
60 2
61 2
62 1
44 2
6 1
7 1
8 1
32 1
46 2
45 1
28 1
48 1
31 2
9 1
63 2
67 2
68 1
66 1
65 2
64 1
47 1
30 1
29 1
ITEM: TIMESTEP
9410000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
35 1
19 2
54 2
53 1
80 1
17 1
52 1
15 1
51 1
50 1
13 1
55 1
23 1
37 1
38 1
39 1
40 1
36 1
25 1
21 1
22 1
20 1
1 1
18 1
71 1
24 1
73 1
72 1
74 1
34 1
3 1
75 1
56 2
57 1
79 1
41 1
78 1
77 1
5 1
42 1
58 1
59 1
43 1
60 2
61 2
62 1
6 1
7 1
9 1
8 1
63 2
49 1
26 1
14 1
11 2
16 1
33 1
12 1
76 1
44 2
2 1
10 1
70 1
4 1
45 1
69 1
27 1
32 1
46 1
28 1
48 1
31 2
67 1
68 1
66 1
65 2
64 1
47 1
30 1
29 1
ITEM: TIMESTEP
9420000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
17 1
35 1
53 1
15 1
19 2
23 1
21 1
22 1
24 1
20 1
18 1
1 1
71 1
73 1
72 1
2 1
26 1
74 1
70 1
3 1
4 1
37 1
36 1
25 1
40 1
55 1
54 1
38 1
39 1
79 1
56 2
57 1
41 1
42 1
58 1
59 1
60 2
61 2
43 1
77 1
80 1
44 2
16 1
52 1
75 1
33 1
7 1
78 1
51 1
13 1
14 1
5 1
9 1
34 1
8 1
50 1
62 1
6 1
63 2
49 1
11 2
12 1
76 1
10 1
45 1
69 1
27 1
32 1
46 1
28 1
48 1
31 2
67 1
68 1
66 1
65 2
64 1
47 1
30 1
29 1
ITEM: TIMESTEP
9430000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
80 1
55 1
15 1
13 1
52 1
51 1
11 2
12 1
14 1
21 1
22 1
20 1
19 2
17 1
71 1
69 1
18 1
73 1
70 1
72 1
16 1
54 1
23 1
24 1
25 1
26 1
37 1
40 1
38 1
39 1
79 1
56 2
57 1
41 1
42 1
58 1
59 1
43 1
77 1
75 1
36 1
78 1
60 2
5 1
7 1
61 2
44 2
6 1
1 1
76 1
3 1
74 1
2 1
35 1
4 1
33 1
9 1
34 1
8 1
50 1
62 1
63 2
49 1
10 1
45 1
32 1
46 1
28 1
48 1
31 2
67 1
68 1
66 1
65 2
64 1
47 1
30 1
29 1
27 1
ITEM: TIMESTEP
9440000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
80 1
13 1
11 2
12 1
21 1
20 1
19 2
17 1
18 1
37 1
55 1
22 1
54 1
23 1
24 1
40 1
38 1
39 1
79 1
56 1
57 1
41 1
42 1
58 1
59 1
43 1
77 1
36 1
78 1
60 2
61 2
25 1
75 1
52 1
5 1
7 1
44 2
6 1
8 1
62 1
51 1
16 1
15 1
35 1
76 1
73 1
71 1
1 1
72 1
9 1
3 1
34 1
4 1
10 1
74 1
26 1
2 1
45 1
14 1
69 1
70 1
33 1
50 1
63 2
49 1
32 1
46 1
28 1
48 1
31 2
67 1
68 1
66 1
65 2
64 1
47 1
30 1
29 1
27 1
ITEM: TIMESTEP
9450000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
37 1
38 1
39 1
40 1
36 1
21 1
41 1
35 1
23 1
20 1
19 2
18 1
22 1
17 1
73 1
71 1
72 1
51 1
55 1
80 1
53 1
54 1
79 1
56 1
57 1
42 1
58 1
59 1
77 1
78 1
60 1
61 2
75 1
7 1
8 1
9 1
52 1
76 1
10 1
11 2
74 1
44 1
6 1
5 1
34 1
4 1
62 1
15 1
24 1
45 1
13 1
12 1
16 1
1 1
3 1
2 1
14 1
69 1
70 1
33 1
50 1
63 2
49 1
32 1
46 1
28 1
48 1
31 2
67 1
68 1
66 1
65 2
64 1
47 1
30 1
29 1
26 1
43 1
27 1
25 1
ITEM: TIMESTEP
9460000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
37 1
38 1
39 1
36 1
21 1
53 1
22 1
75 1
20 1
35 1
19 2
73 1
34 1
18 1
17 1
71 1
72 1
1 1
70 1
16 1
74 1
2 1
3 1
4 1
40 1
55 1
80 1
54 1
79 1
56 1
57 1
58 1
59 1
77 1
78 1
60 1
8 1
52 1
61 2
69 1
15 1
33 1
9 1
76 1
7 1
10 1
6 1
68 1
51 1
11 2
5 1
62 1
13 1
12 1
14 1
50 1
63 2
49 1
32 1
46 1
48 1
31 2
67 1
66 1
65 2
64 1
47 1
30 1
29 1
44 1
45 1
23 1
41 1
42 1
43 1
28 1
24 1
26 1
27 1
25 1
ITEM: TIMESTEP
9470000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
18 1
19 2
17 1
16 1
20 1
73 1
71 1
72 1
70 1
69 1
15 1
14 1
33 1
31 2
1 1
2 1
74 1
13 1
30 1
29 1
37 1
36 1
53 1
38 1
39 1
55 1
54 1
56 1
57 1
58 1
77 1
40 1
52 1
75 1
32 1
3 1
35 1
59 1
79 1
78 1
80 1
60 1
8 1
34 1
61 2
9 1
76 1
7 1
10 1
6 1
68 1
51 1
11 2
5 1
62 1
12 1
50 1
63 2
49 1
46 1
48 1
67 1
66 1
65 2
64 1
47 1
45 1
28 1
4 1
44 1
26 1
27 1
21 1
41 1
22 1
23 1
42 1
43 1
24 1
25 1
ITEM: TIMESTEP
9480000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
18 1
17 1
35 1
16 1
15 1
34 1
14 1
13 1
73 1
33 1
74 1
72 1
70 1
71 1
69 1
31 2
2 1
30 1
32 1
68 1
67 1
29 1
28 1
3 1
4 1
66 1
26 1
1 1
51 1
50 1
53 1
36 1
37 1
38 1
55 1
54 1
56 1
57 1
52 1
79 1
80 1
77 1
78 1
58 1
76 1
12 1
75 1
11 2
10 1
40 1
49 1
27 1
48 1
59 1
60 1
8 1
61 2
9 1
7 1
6 1
5 1
62 1
63 2
46 1
65 2
64 1
47 1
45 1
44 1
19 2
20 1
21 1
22 1
23 1
24 1
25 1
39 1
43 1
42 1
41 1
ITEM: TIMESTEP
9490000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
18 1
17 1
16 1
72 1
71 1
19 2
15 1
33 1
14 1
32 1
13 1
20 1
70 1
69 1
68 1
31 2
30 1
67 1
29 1
28 1
12 1
73 1
74 1
34 1
35 1
5 1
36 1
51 1
50 1
53 1
37 1
38 1
55 1
54 1
56 1
52 1
79 1
77 1
78 1
58 1
76 1
75 1
57 1
59 1
4 1
80 1
7 1
6 1
60 1
66 1
65 2
9 1
47 1
49 1
11 2
10 1
8 1
48 1
61 2
62 1
63 2
46 1
64 1
2 1
3 1
1 1
27 1
26 1
39 1
21 1
22 1
40 1
23 1
41 1
42 1
43 1
24 1
45 1
44 1
25 1
ITEM: TIMESTEP
9500000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
18 1
17 1
16 1
72 1
19 2
15 1
73 1
71 1
70 1
69 1
14 1
32 1
20 1
31 2
68 1
67 1
29 1
28 1
30 1
27 1
74 1
13 1
75 1
33 1
34 1
35 1
36 1
51 1
50 1
53 1
55 1
54 1
56 1
52 1
79 1
77 1
78 1
76 1
80 1
49 1
5 1
4 1
12 1
7 1
6 1
8 1
66 1
65 2
9 1
47 1
11 2
10 1
48 1
62 1
63 1
46 1
64 1
45 1
60 1
61 2
44 1
26 1
2 1
1 1
22 1
21 1
3 1
37 1
58 1
23 1
24 1
38 1
57 1
40 1
39 1
25 1
41 1
59 1
42 1
43 1
ITEM: TIMESTEP
9510000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
18 1
17 1
16 1
19 2
15 1
35 1
20 1
72 1
73 1
71 1
70 1
2 1
69 1
3 1
68 1
1 1
74 1
33 1
14 1
75 1
34 1
36 1
51 1
50 1
53 1
54 1
52 1
79 1
77 1
78 1
76 1
80 1
55 1
56 1
37 1
38 1
13 1
67 1
29 1
28 1
27 1
32 1
4 1
12 1
31 2
30 1
49 1
5 1
6 1
66 1
7 1
8 1
65 2
9 1
47 1
11 2
10 1
48 1
62 1
63 1
46 1
64 1
45 1
60 1
61 2
44 1
26 1
21 1
58 1
22 1
57 1
40 1
39 1
23 1
41 1
25 1
59 1
42 1
24 1
43 1
ITEM: TIMESTEP
9520000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 2
17 1
18 1
16 1
15 1
35 1
72 1
71 1
70 1
69 1
68 1
2 1
67 1
33 1
1 1
36 1
51 1
53 1
54 1
52 1
79 1
78 1
80 1
50 1
49 1
34 1
77 1
14 1
13 1
12 1
11 2
10 1
31 2
4 1
30 1
76 1
9 1
29 1
28 1
32 1
6 1
66 1
7 1
8 1
65 2
47 1
48 1
62 1
63 1
46 1
64 1
45 1
60 1
61 2
59 1
44 1
5 1
58 1
21 1
20 1
73 1
37 1
55 1
56 1
38 1
39 1
57 1
40 1
74 1
22 1
3 1
23 1
27 1
75 1
26 1
41 1
25 1
42 1
24 1
43 1
ITEM: TIMESTEP
9530000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
17 1
18 1
71 1
70 1
69 1
1 1
72 1
2 1
51 1
79 1
80 1
68 1
67 1
3 1
50 1
15 1
78 1
13 1
16 1
33 1
14 1
11 1
12 1
10 1
49 1
31 1
4 1
30 1
9 1
29 1
28 1
32 1
6 1
66 1
7 1
8 1
65 2
47 1
48 1
62 1
63 1
46 1
64 1
45 1
60 1
61 2
44 1
27 1
26 1
42 1
43 1
19 2
20 1
21 1
22 1
73 1
23 1
52 1
53 1
54 1
77 1
76 1
34 1
74 1
5 1
35 1
55 1
59 1
36 1
37 1
56 1
57 1
38 1
39 1
58 1
40 1
75 1
41 1
25 1
24 1
ITEM: TIMESTEP
9540000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
71 1
70 1
69 1
72 1
68 1
67 1
16 1
14 1
13 1
66 1
31 1
29 1
28 1
27 1
26 1
25 1
30 1
4 1
65 2
2 1
24 1
3 1
33 1
32 1
45 1
74 1
73 1
1 1
51 1
53 1
12 1
43 1
52 1
80 1
79 1
50 1
78 1
11 1
10 1
49 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 2
44 1
76 1
77 1
5 1
42 1
59 1
75 1
17 1
18 1
19 2
20 1
21 1
22 1
23 1
34 1
35 1
54 1
55 1
36 1
37 1
56 1
57 1
38 1
39 1
58 1
40 1
41 1
ITEM: TIMESTEP
9550000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
71 1
70 1
69 1
72 1
68 1
67 1
14 1
29 1
28 1
2 1
13 1
31 1
16 1
33 1
74 1
51 1
27 1
26 1
30 1
66 1
65 2
3 1
32 1
45 1
12 1
4 1
43 1
80 1
79 1
50 1
78 1
11 1
10 1
49 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 2
44 1
76 1
5 1
42 1
59 1
58 1
41 1
52 1
77 1
40 1
25 1
1 1
73 1
17 1
18 1
19 1
20 1
24 1
34 1
53 1
54 1
57 1
22 1
21 1
23 1
75 1
35 1
55 1
36 1
37 1
56 1
38 1
39 1
ITEM: TIMESTEP
9560000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 1
15 1
14 1
70 1
69 1
68 1
67 1
29 1
31 1
30 1
33 1
12 1
49 1
28 1
66 1
51 1
27 1
50 1
53 1
55 1
54 1
32 1
80 1
52 1
65 2
45 1
43 1
79 1
78 1
11 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 2
44 1
76 1
5 1
42 1
59 1
58 1
77 1
56 1
34 1
57 1
71 1
72 1
16 1
2 1
1 1
17 1
73 1
18 1
35 1
26 1
4 1
74 1
41 1
25 1
19 1
20 1
3 1
40 1
24 1
22 1
21 1
23 1
75 1
36 1
37 1
38 1
39 1
ITEM: TIMESTEP
9570000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
17 1
15 1
14 1
70 1
69 1
68 1
16 1
55 1
53 1
54 1
52 1
56 1
57 1
51 1
35 1
67 1
33 1
34 1
66 1
29 1
31 1
30 1
13 1
32 1
28 1
49 1
12 1
65 2
11 1
50 1
80 1
45 1
79 1
78 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 2
59 1
58 1
77 1
44 1
43 1
76 1
71 1
72 1
37 1
36 1
18 1
19 1
21 1
42 1
27 1
4 1
1 1
5 1
73 1
2 1
26 1
74 1
41 1
25 1
20 1
3 1
40 1
24 1
22 1
23 1
75 1
38 1
39 1
ITEM: TIMESTEP
9580000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
51 1
15 1
68 1
67 1
13 1
14 1
69 1
16 1
70 1
55 1
53 1
54 1
35 1
56 1
36 1
52 1
57 1
79 1
34 1
12 1
66 1
11 1
80 1
33 1
29 1
31 1
30 1
32 1
49 1
65 2
50 1
45 1
78 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
59 1
58 1
77 1
76 1
5 1
44 1
43 1
42 1
28 1
17 1
71 1
38 1
37 1
39 1
19 1
18 1
21 1
4 1
40 1
41 1
27 1
72 1
20 1
1 1
73 1
2 1
26 1
74 1
25 1
3 1
24 1
22 1
23 1
75 1
ITEM: TIMESTEP
9590000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 1
67 1
66 1
65 2
55 1
54 1
53 1
14 1
80 1
57 1
56 1
52 1
51 1
79 1
12 1
11 1
49 1
50 1
45 1
78 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
59 1
58 1
77 1
76 1
44 1
43 1
42 1
41 1
75 1
15 1
68 1
69 1
37 1
35 1
36 1
19 1
33 1
16 1
17 1
70 1
31 1
32 1
18 1
38 1
39 1
71 1
34 1
21 1
29 1
30 1
5 1
28 1
4 1
40 1
27 1
72 1
20 1
1 1
73 1
2 1
26 1
74 1
25 1
3 1
24 1
22 1
23 1
ITEM: TIMESTEP
9600000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
67 1
55 1
15 1
13 1
65 2
66 1
52 1
51 1
54 1
12 1
11 1
80 1
56 1
79 1
49 1
50 1
45 1
78 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
58 1
77 1
76 1
44 1
43 1
42 1
14 1
68 1
40 1
33 1
34 1
31 1
35 1
37 1
38 1
36 1
32 1
59 1
57 1
41 1
39 1
69 1
17 1
5 1
16 1
75 1
19 1
18 1
4 1
70 1
71 1
21 1
29 1
30 1
28 1
27 1
72 1
20 1
1 1
73 1
2 1
26 1
74 1
25 1
3 1
24 1
22 1
23 1
ITEM: TIMESTEP
9610000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
15 1
13 1
54 1
55 1
33 1
36 1
14 1
52 1
51 1
34 1
67 1
68 1
56 1
65 2
66 1
12 1
11 1
80 1
79 1
49 1
50 1
45 1
78 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
77 1
44 1
43 1
42 1
5 1
58 1
31 1
76 1
32 1
29 1
30 1
59 1
69 1
4 1
57 1
35 1
37 1
16 1
17 1
19 1
18 1
40 1
38 1
39 1
75 1
28 1
27 1
70 1
71 1
21 1
72 1
20 1
1 1
73 1
2 1
26 1
74 1
25 1
3 1
24 1
22 1
23 1
41 1
ITEM: TIMESTEP
9620000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
13 1
53 1
54 1
55 1
33 1
52 1
51 1
34 1
56 1
35 1
80 1
79 1
78 1
76 1
77 1
58 1
36 1
16 1
37 1
38 1
75 1
57 1
17 1
69 1
50 1
32 1
14 1
12 1
11 1
67 1
68 1
65 2
66 1
49 1
45 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
44 1
5 1
31 1
29 1
30 1
42 1
4 1
70 1
43 1
59 1
40 1
39 1
74 1
19 1
18 1
20 1
21 1
22 1
23 1
28 1
73 1
27 1
26 1
71 1
72 1
1 1
2 1
25 1
3 1
24 1
41 1
ITEM: TIMESTEP
9630000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
13 1
15 1
17 1
53 1
54 1
55 1
33 1
52 1
51 1
34 1
56 1
35 1
76 1
77 1
36 1
16 1
37 1
38 1
75 1
40 1
18 1
14 1
39 1
74 1
19 1
21 1
22 1
20 1
78 1
72 1
71 1
12 1
79 1
80 1
58 1
70 1
50 1
67 1
68 1
32 1
11 1
65 2
66 1
49 1
45 1
10 1
9 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
44 1
5 1
31 1
29 1
30 1
4 1
28 1
27 1
26 1
24 1
42 1
59 1
3 1
57 1
23 1
41 1
25 1
43 1
73 1
1 1
2 1
ITEM: TIMESTEP
9640000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
79 1
80 1
11 1
9 1
17 1
15 1
53 1
54 1
55 1
56 1
35 1
36 1
37 1
38 1
40 1
18 1
39 1
19 1
22 1
20 1
21 1
73 1
57 1
75 1
34 1
52 1
23 1
77 1
51 1
74 1
58 1
72 1
76 1
16 1
69 1
71 1
24 1
78 1
13 1
14 1
33 1
12 1
70 1
50 1
67 1
68 1
32 1
65 2
66 1
49 1
45 1
10 1
6 1
7 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
44 1
5 1
31 1
29 1
30 1
4 1
28 1
27 1
26 1
42 1
25 1
59 1
3 1
2 1
41 1
43 1
1 1
ITEM: TIMESTEP
9650000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
79 1
80 1
9 1
11 1
15 1
13 1
14 1
53 1
17 1
54 1
55 1
56 1
35 1
36 1
37 1
38 1
40 1
18 1
19 1
22 1
20 1
21 1
73 1
75 1
34 1
52 1
77 1
51 1
74 1
58 1
72 1
76 1
16 1
78 1
33 1
50 1
32 1
49 1
7 1
57 1
23 1
71 1
3 1
1 1
5 1
69 1
31 1
24 1
2 1
70 1
12 1
67 1
68 1
65 2
66 1
45 1
10 1
6 1
8 1
47 1
48 1
62 1
63 1
46 1
64 1
60 1
61 1
44 1
29 1
30 1
4 1
28 1
27 1
26 1
42 1
43 1
25 1
39 1
59 1
41 1
ITEM: TIMESTEP
9660000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
17 1
15 1
16 1
69 1
13 1
80 1
79 1
53 1
54 1
55 1
56 1
35 1
36 1
37 1
38 1
40 1
18 1
19 1
22 1
20 1
21 1
73 1
75 1
34 1
52 1
77 1
51 1
74 1
58 1
76 1
78 1
33 1
50 1
7 1
39 1
57 1
23 1
9 1
72 1
8 1
10 1
14 1
71 1
24 1
5 1
6 1
70 1
60 1
59 1
12 1
4 1
42 1
25 1
49 1
41 1
43 1
61 1
32 1
68 1
48 1
67 1
3 1
31 1
2 1
65 2
66 1
45 1
47 1
62 1
63 1
46 1
64 1
44 1
29 1
30 1
28 1
27 1
26 1
1 1
ITEM: TIMESTEP
9670000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
51 1
53 1
52 1
80 1
79 1
78 1
50 1
8 1
9 1
11 1
10 1
49 1
54 1
17 1
18 1
19 1
35 1
34 1
36 1
73 1
55 1
37 1
33 1
16 1
13 1
15 1
71 1
14 1
72 1
20 1
1 1
21 1
56 1
38 1
40 1
22 1
75 1
77 1
74 1
58 1
76 1
7 1
39 1
57 1
23 1
24 1
5 1
6 1
59 1
4 1
42 1
25 1
41 1
43 1
3 1
60 1
26 1
44 1
61 1
62 1
2 1
46 1
48 1
45 1
70 1
69 1
32 1
63 1
12 1
68 1
67 1
31 1
65 2
66 1
47 1
64 1
29 1
30 1
28 1
27 1
ITEM: TIMESTEP
9680000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 1
51 1
13 1
50 1
80 1
79 1
11 1
9 1
10 1
12 1
49 1
8 1
54 1
55 1
19 1
35 1
34 1
36 1
