ITEM: TIMESTEP
132 3
198 3
34 3
36 3
110 3
108 3
93 3
173 3
138 3
136 3
113 3
103 3
116 3
101 3
122 3
10 3
114 3
112 3
115 3
139 3
92 3
120 3
167 3
174 3
175 3
178 3
137 3
176 3
111 3
118 3
140 3
94 3
165 3
18 3
35 3
159 3
ITEM: TIMESTEP
115000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
104 3
187 3
183 3
189 3
191 3
35 3
185 3
60 3
58 3
22 3
20 3
163 3
179 3
181 3
139 3
137 3
56 3
159 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
150 3
68 3
27 3
42 3
31 3
49 3
6 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
62 3
124 3
70 3
72 3
171 3
169 3
144 3
24 3
200 3
142 3
87 3
89 3
78 3
57 3
81 3
48 3
80 3
14 3
32 3
128 3
130 3
16 3
18 3
13 3
15 3
43 3
41 3
75 3
77 3
79 3
196 3
52 3
54 3
55 3
199 3
44 3
107 3
40 3
117 3
157 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
7 3
3 3
1 3
12 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
46 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
188 3
88 3
90 3
184 3
11 3
186 3
23 3
156 3
158 3
106 3
129 3
131 3
105 3
134 3
132 3
108 3
37 3
21 3
172 3
127 3
121 3
192 3
190 3
152 3
154 3
123 3
135 3
133 3
33 3
125 3
195 3
193 3
177 3
95 3
99 3
91 3
97 3
100 3
98 3
96 3
198 3
34 3
36 3
110 3
93 3
173 3
138 3
136 3
113 3
103 3
116 3
101 3
122 3
10 3
114 3
112 3
115 3
92 3
120 3
167 3
174 3
175 3
178 3
161 3
176 3
111 3
118 3
140 3
94 3
165 3
39 3
17 3
102 3
19 3
ITEM: TIMESTEP
116000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
58 3
187 3
183 3
189 3
191 3
185 3
60 3
22 3
20 3
56 3
161 3
179 3
181 3
17 3
163 3
39 3
23 3
28 3
26 3
2 3
53 3
30 3
66 3
8 3
25 3
29 3
76 3
126 3
68 3
27 3
42 3
31 3
49 3
4 3
51 3
45 3
64 3
85 3
47 3
74 3
83 3
62 3
124 3
70 3
72 3
171 3
169 3
144 3
200 3
142 3
87 3
89 3
81 3
48 3
128 3
130 3
77 3
79 3
150 3
6 3
24 3
78 3
57 3
80 3
14 3
16 3
13 3
15 3
43 3
41 3
75 3
196 3
52 3
54 3
55 3
199 3
44 3
107 3
40 3
117 3
157 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
3 3
1 3
12 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
46 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
188 3
88 3
90 3
184 3
11 3
186 3
37 3
156 3
158 3
106 3
129 3
131 3
105 3
132 3
108 3
102 3
190 3
110 3
104 3
172 3
123 3
32 3
7 3
134 3
127 3
121 3
192 3
152 3
154 3
135 3
133 3
33 3
125 3
195 3
193 3
177 3
95 3
99 3
91 3
97 3
100 3
98 3
96 3
198 3
34 3
36 3
93 3
173 3
138 3
136 3
113 3
103 3
116 3
101 3
122 3
10 3
114 3
112 3
115 3
92 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
94 3
165 3
137 3
139 3
35 3
21 3
159 3
175 3
18 3
19 3
ITEM: TIMESTEP
117000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
58 3
163 3
187 3
183 3
189 3
191 3
185 3
60 3
22 3
20 3
56 3
39 3
46 3
102 3
179 3
181 3
23 3
2 3
53 3
66 3
8 3
25 3
29 3
126 3
68 3
27 3
42 3
31 3
49 3
4 3
51 3
64 3
85 3
83 3
62 3
124 3
70 3
171 3
169 3
144 3
200 3
142 3
87 3
89 3
81 3
128 3
130 3
79 3
6 3
14 3
54 3
12 3
19 3
175 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
13 3
15 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
117 3
157 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
188 3
88 3
90 3
184 3
11 3
186 3
37 3
156 3
158 3
106 3
129 3
131 3
105 3
108 3
161 3
190 3
110 3
104 3
32 3
7 3
121 3
150 3
16 3
159 3
172 3
122 3
132 3
123 3
134 3
127 3
192 3
152 3
154 3
135 3
133 3
33 3
125 3
195 3
193 3
177 3
95 3
99 3
91 3
97 3
100 3
98 3
96 3
198 3
34 3
36 3
93 3
173 3
138 3
136 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
92 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
94 3
165 3
137 3
139 3
21 3
18 3
35 3
44 3
17 3
ITEM: TIMESTEP
118000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
163 3
58 3
187 3
183 3
189 3
19 3
185 3
22 3
20 3
56 3
46 3
150 3
60 3
17 3
105 3
161 3
44 3
179 3
181 3
18 3
53 3
66 3
25 3
29 3
126 3
68 3
27 3
42 3
31 3
49 3
51 3
64 3
83 3
62 3
124 3
171 3
169 3
144 3
200 3
142 3
81 3
128 3
130 3
6 3
2 3
8 3
4 3
85 3
70 3
87 3
89 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
13 3
15 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
117 3
157 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
82 3
162 3
164 3
151 3
160 3
155 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
188 3
88 3
90 3
184 3
11 3
186 3
37 3
156 3
158 3
106 3
129 3
131 3
108 3
190 3
110 3
104 3
7 3
121 3
16 3
159 3
132 3
123 3
134 3
127 3
125 3
98 3
96 3
23 3
175 3
35 3
39 3
102 3
172 3
32 3
122 3
192 3
152 3
154 3
135 3
133 3
33 3
195 3
193 3
177 3
95 3
99 3
91 3
97 3
100 3
198 3
34 3
36 3
93 3
173 3
138 3
136 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
92 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
94 3
165 3
137 3
139 3
191 3
21 3
ITEM: TIMESTEP
119000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
156 3
19 3
15 3
44 3
13 3
58 3
187 3
183 3
159 3
185 3
22 3
20 3
56 3
89 3
150 3
60 3
181 3
17 3
179 3
158 3
16 3
46 3
18 3
175 3
161 3
163 3
155 3
189 3
157 3
53 3
66 3
25 3
29 3
126 3
27 3
31 3
49 3
51 3
64 3
83 3
62 3
124 3
171 3
169 3
200 3
128 3
130 3
191 3
21 3
85 3
68 3
42 3
144 3
142 3
81 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
117 3
50 3
73 3
119 3
197 3
194 3
38 3
65 3
84 3
67 3
63 3
69 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
149 3
168 3
180 3
166 3
146 3
148 3
82 3
162 3
164 3
151 3
160 3
153 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
186 3
37 3
106 3
129 3
131 3
104 3
7 3
121 3
132 3
123 3
134 3
127 3
125 3
98 3
96 3
35 3
39 3
102 3
32 3
135 3
100 3
136 3
94 3
105 3
172 3
188 3
108 3
190 3
110 3
122 3
192 3
152 3
154 3
133 3
33 3
195 3
193 3
177 3
95 3
99 3
91 3
97 3
198 3
34 3
36 3
93 3
173 3
138 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
92 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
137 3
139 3
23 3
87 3
ITEM: TIMESTEP
120000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
139 3
19 3
179 3
58 3
187 3
183 3
23 3
185 3
22 3
20 3
56 3
150 3
60 3
17 3
87 3
191 3
21 3
158 3
189 3
181 3
156 3
159 3
137 3
89 3
157 3
161 3
39 3
73 3
46 3
53 3
25 3
29 3
126 3
27 3
31 3
51 3
124 3
200 3
128 3
130 3
172 3
153 3
66 3
64 3
83 3
62 3
171 3
169 3
149 3
85 3
68 3
42 3
144 3
142 3
81 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
117 3
50 3
16 3
119 3
197 3
194 3
38 3
63 3
84 3
155 3
69 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
146 3
148 3
82 3
162 3
164 3
151 3
160 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
186 3
37 3
129 3
131 3
7 3
121 3
132 3
123 3
134 3
127 3
125 3
98 3
35 3
44 3
32 3
100 3
136 3
105 3
188 3
133 3
91 3
198 3
93 3
92 3
15 3
49 3
106 3
104 3
96 3
102 3
135 3
94 3
108 3
190 3
110 3
122 3
192 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
173 3
138 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
67 3
65 3
13 3
18 3
175 3
163 3
ITEM: TIMESTEP
121000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 3
58 3
187 3
183 3
23 3
185 3
56 3
150 3
60 3
17 3
89 3
191 3
21 3
158 3
189 3
156 3
102 3
46 3
44 3
161 3
22 3
20 3
163 3
181 3
87 3
179 3
157 3
159 3
37 3
25 3
27 3
128 3
42 3
117 3
73 3
53 3
29 3
126 3
31 3
124 3
200 3
130 3
155 3
66 3
64 3
83 3
62 3
171 3
169 3
149 3
68 3
144 3
142 3
81 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
16 3
119 3
197 3
194 3
38 3
63 3
84 3
35 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
146 3
148 3
82 3
164 3
151 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
186 3
129 3
131 3
7 3
121 3
132 3
123 3
127 3
125 3
18 3
32 3
105 3
133 3
15 3
135 3
122 3
192 3
173 3
13 3
69 3
51 3
172 3
175 3
162 3
160 3
67 3
134 3
98 3
153 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
49 3
106 3
85 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
137 3
139 3
104 3
65 3
39 3
ITEM: TIMESTEP
122000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
159 3
19 3
58 3
187 3
183 3
185 3
56 3
150 3
60 3
17 3
89 3
191 3
189 3
156 3
46 3
44 3
161 3
157 3
155 3
22 3
20 3
163 3
181 3
179 3
158 3
153 3
21 3
151 3
87 3
126 3
124 3
104 3
102 3
25 3
27 3
128 3
42 3
117 3
73 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
83 3
68 3
144 3
142 3
81 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
16 3
119 3
197 3
194 3
38 3
63 3
84 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
164 3
39 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
186 3
129 3
131 3
7 3
121 3
123 3
127 3
125 3
18 3
32 3
105 3
133 3
15 3
122 3
173 3
13 3
69 3
172 3
67 3
65 3
37 3
53 3
146 3
132 3
135 3
192 3
51 3
175 3
162 3
160 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
49 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
116 3
101 3
10 3
114 3
112 3
115 3
120 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
139 3
148 3
85 3
149 3
137 3
23 3
35 3
ITEM: TIMESTEP
123000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 3
159 3
19 3
58 3
187 3
185 3
56 3
150 3
60 3
17 3
89 3
191 3
189 3
46 3
44 3
157 3
23 3
87 3
183 3
137 3
22 3
20 3
158 3
85 3
124 3
119 3
121 3
172 3
126 3
25 3
27 3
128 3
42 3
117 3
73 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
175 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
16 3
197 3
194 3
38 3
63 3
84 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
186 3
129 3
131 3
7 3
123 3
127 3
125 3
18 3
32 3
105 3
15 3
122 3
173 3
13 3
69 3
67 3
65 3
146 3
116 3
120 3
148 3
104 3
164 3
39 3
133 3
37 3
53 3
132 3
135 3
192 3
51 3
35 3
162 3
160 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
49 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
151 3
81 3
153 3
179 3
149 3
102 3
181 3
155 3
161 3
156 3
83 3
139 3
163 3
ITEM: TIMESTEP
124000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
89 3
158 3
19 3
58 3
187 3
185 3
56 3
150 3
60 3
17 3
191 3
189 3
21 3
183 3
181 3
179 3
83 3
156 3
87 3
85 3
163 3
23 3
159 3
46 3
44 3
121 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
73 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
16 3
197 3
194 3
38 3
63 3
84 3
71 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
184 3
11 3
129 3
7 3
123 3
127 3
125 3
18 3
32 3
105 3
15 3
122 3
173 3
13 3
69 3
67 3
65 3
146 3
120 3
148 3
164 3
39 3
37 3
53 3
151 3
153 3
149 3
157 3
20 3
22 3
172 3
175 3
186 3
131 3
116 3
104 3
133 3
132 3
135 3
192 3
51 3
35 3
162 3
160 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
49 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
102 3
139 3
137 3
155 3
81 3
161 3
ITEM: TIMESTEP
125000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
189 3
89 3
19 3
58 3
187 3
185 3
56 3
23 3
60 3
17 3
191 3
81 3
21 3
83 3
87 3
85 3
183 3
73 3
18 3
16 3
150 3
163 3
158 3
46 3
121 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
149 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
44 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
123 3
127 3
125 3
156 3
32 3
105 3
15 3
122 3
173 3
13 3
69 3
67 3
65 3
146 3
120 3
148 3
164 3
39 3
37 3
151 3
153 3
172 3
51 3
35 3
162 3
160 3
155 3
159 3
184 3
53 3
157 3
20 3
22 3
175 3
186 3
131 3
116 3
104 3
133 3
132 3
135 3
192 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
49 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
102 3
139 3
137 3
161 3
71 3
179 3
181 3
ITEM: TIMESTEP
126000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
191 3
150 3
89 3
19 3
58 3
56 3
17 3
81 3
21 3
83 3
87 3
85 3
18 3
16 3
183 3
189 3
187 3
185 3
60 3
23 3
44 3
146 3
148 3
181 3
158 3
121 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
149 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
123 3
127 3
125 3
156 3
32 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
172 3
51 3
184 3
53 3
179 3
131 3
49 3
163 3
164 3
35 3
162 3
160 3
159 3
20 3
22 3
175 3
186 3
116 3
104 3
133 3
132 3
135 3
192 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
118 3
140 3
165 3
139 3
137 3
161 3
69 3
102 3
73 3
46 3
157 3
ITEM: TIMESTEP
127000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
150 3
89 3
19 3
58 3
56 3
17 3
81 3
21 3
83 3
87 3
85 3
18 3
16 3
60 3
23 3
146 3
148 3
191 3
183 3
189 3
187 3
185 3
181 3
179 3
158 3
121 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
149 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
57 3
80 3
43 3
41 3
75 3
196 3
52 3
55 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
123 3
127 3
125 3
156 3
32 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
172 3
51 3
184 3
53 3
131 3
49 3
163 3
164 3
162 3
160 3
118 3
69 3
73 3
46 3
35 3
20 3
22 3
175 3
186 3
116 3
133 3
132 3
135 3
192 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
106 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
140 3
165 3
139 3
137 3
102 3
159 3
157 3
44 3
161 3
104 3
ITEM: TIMESTEP
128000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
179 3
150 3
89 3
19 3
58 3
56 3
17 3
21 3
87 3
18 3
16 3
60 3
23 3
146 3
148 3
183 3
189 3
187 3
185 3
191 3
181 3
46 3
44 3
158 3
121 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
149 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
123 3
127 3
125 3
156 3
32 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
172 3
51 3
184 3
53 3
131 3
49 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
116 3
106 3
57 3
104 3
118 3
20 3
22 3
175 3
186 3
133 3
132 3
135 3
192 3
134 3
98 3
100 3
136 3
188 3
91 3
198 3
93 3
92 3
139 3
96 3
94 3
108 3
190 3
110 3
152 3
154 3
33 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
113 3
103 3
101 3
10 3
114 3
112 3
115 3
167 3
174 3
178 3
176 3
111 3
140 3
165 3
137 3
55 3
159 3
163 3
83 3
161 3
85 3
102 3
81 3
ITEM: TIMESTEP
129000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
150 3
89 3
19 3
58 3
56 3
17 3
21 3
87 3
18 3
16 3
60 3
23 3
146 3
148 3
183 3
189 3
187 3
185 3
85 3
191 3
181 3
46 3
175 3
44 3
81 3
121 3
179 3
172 3
158 3
124 3
119 3
126 3
25 3
27 3
128 3
42 3
117 3
149 3
29 3
31 3
200 3
130 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
24 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
182 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
123 3
127 3
125 3
156 3
32 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
