ITEM: TIMESTEP
95 3
145 1
130 1
128 1
133 1
129 1
134 2
135 2
78 3
137 2
116 3
132 3
108 3
114 2
139 1
138 1
140 2
141 1
142 1
143 1
136 2
117 3
144 1
151 2
155 1
156 1
158 1
157 1
153 1
154 1
11 2
12 1
22 1
23 3
6 1
5 3
1 3
4 2
37 3
38 1
36 2
92 2
39 1
54 3
3 2
106 3
64 3
34 3
73 3
74 3
7 1
9 1
35 3
8 1
10 3
2 1
105 3
65 3
89 3
82 3
62 3
81 3
88 3
56 3
91 3
72 3
69 3
70 3
40 3
55 3
104 2
71 3
83 3
53 3
86 2
87 3
52 3
44 3
46 3
49 3
42 3
41 3
47 3
43 3
51 3
50 2
48 3
57 3
84 3
85 3
61 3
147 1
146 1
148 2
58 3
59 1
60 2
149 1
150 2
160 1
161 1
152 1
162 1
163 1
164 1
165 1
166 1
159 1
167 1
168 1
169 1
172 1
173 1
174 1
171 1
170 1
175 1
176 1
177 1
178 1
179 1
180 2
183 1
192 1
193 1
184 1
196 1
191 1
199 1
198 1
197 1
181 1
182 2
185 1
194 1
186 2
187 1
195 1
200 1
190 1
189 1
188 1
ITEM: TIMESTEP
1645000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 2
13 1
21 2
19 2
15 3
14 3
16 1
12 1
20 3
31 3
28 2
126 1
29 1
30 2
26 2
25 3
24 2
93 3
123 3
78 3
22 1
23 3
92 2
74 3
91 3
27 3
76 3
33 3
79 3
124 1
17 2
119 3
77 3
125 3
32 3
118 3
98 3
97 3
99 1
121 3
100 2
101 2
102 3
113 3
109 3
75 3
111 3
115 1
63 3
103 3
112 2
107 3
80 3
94 3
96 3
67 3
45 3
95 3
116 3
108 3
117 3
35 3
62 3
72 3
69 3
43 3
61 3
127 1
131 3
130 1
128 1
129 1
134 2
135 2
136 2
122 3
120 3
110 3
145 1
133 1
137 2
132 3
114 2
139 1
138 1
140 2
141 1
142 1
143 1
151 2
73 3
155 1
156 1
157 1
154 1
149 1
150 2
152 1
159 1
11 2
10 3
6 1
5 3
4 2
37 3
38 1
39 1
34 3
7 1
58 3
66 3
90 3
68 3
1 3
36 2
54 3
3 2
106 3
64 3
9 1
8 1
2 1
105 3
65 3
89 3
82 3
81 3
88 3
56 3
70 3
40 3
55 3
104 2
71 3
83 3
53 3
86 2
87 3
52 3
44 3
46 3
49 3
42 3
41 3
47 3
51 3
50 2
48 3
84 3
85 3
57 3
144 1
147 1
146 1
148 2
59 1
60 2
158 1
153 1
160 1
161 1
162 1
163 1
164 1
165 1
167 1
166 1
168 1
169 1
173 1
174 1
170 1
172 1
171 1
175 1
176 1
177 1
178 1
179 1
180 2
191 1
187 1
195 1
196 1
199 1
198 1
197 1
200 1
181 1
183 1
184 1
182 2
185 1
192 1
193 1
194 1
190 1
189 1
186 2
188 1
ITEM: TIMESTEP
1646000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
126 1
125 3
127 1
18 2
13 1
21 2
14 3
15 2
16 1
12 1
17 2
19 2
20 3
28 2
29 1
30 2
25 3
24 2
22 1
23 3
92 2
79 3
124 1
67 3
130 1
34 3
64 3
31 3
26 2
93 3
123 3
78 3
91 3
27 3
76 3
119 3
77 3
32 3
118 3
98 3
97 3
99 1
121 3
100 2
101 2
102 3
113 3
109 3
75 3
111 3
115 1
103 3
112 2
107 3
80 3
94 3
96 3
45 3
95 3
116 3
108 3
117 3
62 3
72 3
43 3
110 3
73 3
68 3
105 3
88 3
70 3
104 2
71 3
52 3
46 3
74 3
131 3
128 1
129 1
136 2
133 1
132 3
60 2
69 3
134 2
135 2
122 3
120 3
137 2
114 2
139 1
138 1
140 2
141 1
142 1
143 1
151 2
150 2
44 3
144 1
155 1
156 1
154 1
152 1
159 1
11 2
10 3
9 1
6 1
5 3
4 2
37 3
38 1
39 1
7 1
58 3
66 3
36 2
3 2
33 3
63 3
35 3
149 1
90 3
54 3
106 3
8 1
2 1
65 3
89 3
82 3
81 3
56 3
40 3
55 3
83 3
53 3
86 2
87 3
49 3
42 3
41 3
47 3
51 3
50 2
48 3
84 3
85 3
57 3
61 3
145 1
147 1
146 1
59 1
157 1
148 2
158 1
153 1
160 1
162 1
163 1
164 1
165 1
167 1
166 1
161 1
169 1
1 3
168 1
170 1
173 1
174 1
172 1
171 1
175 1
177 1
176 1
178 1
179 1
191 1
184 1
186 2
199 1
198 1
197 1
200 1
180 2
181 1
183 1
182 2
185 1
192 1
193 1
194 1
190 1
189 1
188 1
195 1
196 1
187 1
ITEM: TIMESTEP
1647000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
125 3
127 1
126 1
18 2
14 3
9 1
15 2
16 1
17 2
21 2
19 2
20 3
29 1
30 2
25 3
24 2
22 1
23 3
92 2
67 3
64 3
93 3
123 3
70 3
129 1
37 3
38 1
36 2
28 2
124 1
34 3
31 3
26 2
78 3
91 3
27 3
76 3
119 3
77 3
32 3
118 3
98 3
99 1
121 3
100 2
101 2
102 3
113 3
109 3
75 3
111 3
103 3
112 2
107 3
45 3
95 3
116 3
108 3
117 3
72 3
43 3
110 3
73 3
68 3
105 3
88 3
104 2
71 3
52 3
46 3
69 3
114 2
44 3
33 3
63 3
35 3
90 3
106 3
89 3
42 3
41 3
48 3
57 3
130 1
131 3
128 1
136 2
132 3
60 2
79 3
115 1
80 3
74 3
133 1
134 2
135 2
122 3
120 3
137 2
139 1
138 1
140 2
141 1
142 1
143 1
151 2
150 2
81 3
155 1
153 1
13 1
10 3
12 1
11 2
62 3
5 3
39 1
66 3
97 3
94 3
96 3
152 1
6 1
4 2
7 1
58 3
3 2
54 3
8 1
2 1
65 3
56 3
40 3
55 3
83 3
53 3
86 2
87 3
49 3
47 3
51 3
50 2
84 3
85 3
1 3
144 1
82 3
61 3
145 1
147 1
146 1
59 1
148 2
156 1
154 1
159 1
149 1
157 1
158 1
160 1
163 1
164 1
165 1
161 1
170 1
162 1
167 1
166 1
169 1
168 1
172 1
171 1
173 1
174 1
175 1
177 1
176 1
179 1
180 2
184 1
186 2
183 1
182 2
185 1
187 1
199 1
197 1
200 1
195 1
178 1
181 1
191 1
192 1
193 1
190 1
189 1
188 1
198 1
194 1
196 1
ITEM: TIMESTEP
1648000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
26 2
127 1
126 1
18 2
17 2
19 2
13 1
14 3
15 2
16 1
21 2
30 2
25 3
24 2
22 1
23 3
92 2
67 3
129 1
37 3
31 3
75 3
43 3
33 3
35 3
128 1
66 3
65 3
20 3
29 1
93 3
123 3
70 3
28 2
124 1
34 3
91 3
27 3
76 3
119 3
32 3
118 3
98 3
99 1
121 3
100 2
101 2
102 3
113 3
111 3
103 3
112 2
107 3
45 3
116 3
117 3
72 3
110 3
73 3
105 3
88 3
104 2
71 3
46 3
69 3
114 2
44 3
90 3
106 3
89 3
42 3
74 3
122 3
120 3
81 3
96 3
54 3
56 3
55 3
53 3
87 3
47 3
84 3
68 3
130 1
131 3
132 3
125 3
64 3
78 3
77 3
63 3
136 2
60 2
79 3
115 1
80 3
133 1
134 2
135 2
137 2
139 1
138 1
140 2
142 1
62 3
144 1
82 3
61 3
59 1
154 1
159 1
10 3
12 1
11 2
9 1
36 2
39 1
4 2
7 1
8 1
38 1
109 3
95 3
108 3
52 3
48 3
57 3
150 2
5 3
97 3
94 3
152 1
6 1
3 2
2 1
40 3
83 3
86 1
49 3
51 3
50 2
85 3
1 3
149 1
41 3
141 1
143 1
151 2
58 3
145 1
147 1
146 1
148 2
155 1
153 1
156 1
157 1
158 1
160 1
163 1
164 1
165 1
161 1
162 1
167 1
168 1
166 1
170 1
169 1
172 1
171 1
173 1
174 1
175 1
177 1
176 1
179 1
180 2
178 1
184 1
186 2
183 1
182 2
185 1
187 1
181 1
188 1
199 1
200 1
198 1
191 1
192 1
190 1
197 1
195 1
193 1
194 1
196 1
189 1
ITEM: TIMESTEP
1649000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 2
18 2
17 2
19 2
15 2
16 1
20 3
30 2
25 3
24 2
22 1
23 3
67 3
129 1
37 3
31 3
33 3
35 3
65 3
29 1
74 3
26 2
127 1
126 1
92 2
75 3
128 1
66 3
93 3
123 3
70 3
28 2
124 1
34 3
91 3
27 3
76 3
119 3
32 3
118 3
98 3
121 3
100 2
102 3
113 3
111 3
103 3
112 2
107 3
45 3
116 3
117 3
72 3
110 3
73 3
105 3
88 3
104 2
71 3
46 3
69 3
114 2
44 3
90 3
106 3
89 3
42 3
122 3
120 3
81 3
96 3
56 3
55 3
53 3
87 3
125 3
78 3
77 3
63 3
79 3
115 1
80 3
109 3
95 3
108 3
97 3
94 3
85 3
68 3
130 1
131 3
132 3
133 1
134 2
83 3
64 3
136 2
60 2
135 2
137 2
139 1
138 1
140 2
142 1
62 3
82 3
61 3
155 1
156 1
13 1
10 3
12 1
11 3
9 1
14 3
36 2
39 1
4 2
38 1
6 1
43 3
99 1
101 2
54 3
47 3
84 3
7 1
8 1
52 3
48 3
57 3
150 2
5 3
3 2
2 1
40 3
49 3
51 3
50 2
1 3
149 1
41 3
151 2
153 1
144 1
59 1
152 1
86 1
141 1
143 1
58 3
145 1
147 1
146 1
148 2
154 1
159 1
157 1
158 1
160 1
165 1
161 1
162 1
168 1
166 1
169 1
163 1
164 1
167 1
170 1
171 1
173 1
174 1
172 1
175 1
177 1
176 1
179 1
178 1
182 2
181 1
180 2
184 1
186 2
183 1
185 1
187 1
188 1
189 1
199 1
200 1
198 1
191 1
192 1
190 1
197 1
195 1
193 1
194 1
196 1
ITEM: TIMESTEP
1650000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 2
19 2
15 2
16 1
20 3
30 2
25 3
24 2
22 1
23 3
67 3
31 3
35 3
65 3
29 1
26 2
66 3
28 2
32 3
81 3
55 3
79 3
80 3
68 3
18 2
17 2
74 3
127 1
126 1
92 2
75 3
93 3
123 3
91 3
27 3
76 3
119 3
121 3
100 2
102 3
113 3
111 3
103 3
112 2
107 3
116 3
117 3
110 3
73 3
105 3
88 3
104 3
71 3
46 3
114 2
44 3
90 3
106 3
89 3
122 3
120 3
96 3
53 3
87 3
125 3
78 3
77 3
115 1
109 3
95 3
108 3
97 3
94 3
82 3
43 3
48 3
129 1
130 1
131 3
132 3
133 1
64 3
128 1
124 1
34 3
72 3
69 3
63 3
134 2
136 2
60 2
135 2
137 2
139 1
138 1
140 2
61 3
141 1
143 1
156 1
157 1
13 1
10 3
12 1
11 3
9 1
14 3
37 3
36 2
38 1
6 1
47 3
8 1
33 3
70 3
118 3
98 3
45 3
42 3
56 3
85 3
4 2
99 1
101 2
54 3
7 1
52 3
57 3
150 2
5 3
3 2
2 1
40 3
49 3
51 3
50 2
1 3
41 3
86 1
148 2
83 3
39 1
142 1
62 3
84 3
149 1
153 1
144 1
59 1
58 3
145 1
147 1
146 1
155 1
151 2
152 1
154 1
159 1
158 1
160 1
165 1
161 1
168 1
164 1
162 1
166 1
163 1
167 1
169 1
170 1
171 1
173 1
174 1
172 1
175 1
177 1
176 1
179 1
178 1
182 2
181 1
180 2
184 1
186 2
183 1
185 1
187 1
188 1
189 1
190 1
200 1
198 1
197 1
199 1
191 1
192 1
195 1
193 1
194 1
196 1
ITEM: TIMESTEP
1651000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 3
17 2
21 2
30 2
25 3
24 2
22 1
23 3
26 2
28 2
32 3
81 3
92 2
27 3
130 1
131 3
33 3
67 3
65 3
66 3
55 3
79 3
80 3
68 3
18 2
74 3
127 1
75 3
93 3
123 3
91 3
76 3
119 3
121 3
102 3
113 3
111 3
103 3
112 2
107 3
116 3
117 3
73 3
105 3
88 3
104 3
71 3
46 3
114 2
90 3
106 3
89 3
122 3
120 3
96 3
87 3
125 3
78 3
77 3
115 1
109 3
95 3
108 3
97 3
94 3
82 3
48 3
128 1
34 3
47 3
56 3
101 2
54 3
49 3
41 3
31 3
29 1
132 3
133 1
64 3
134 2
126 1
110 3
129 1
124 1
72 3
69 3
63 3
136 2
135 2
137 2
138 1
61 3
141 1
70 3
57 3
62 3
157 1
12 1
11 3
15 2
16 1
13 1
14 3
10 3
9 1
36 2
38 1
2 2
1 3
39 1
35 3
100 2
44 3
53 3
43 3
6 1
8 1
118 3
98 3
45 3
42 3
85 3
4 2
99 1
7 1
52 3
150 2
5 3
3 2
40 3
51 3
50 2
149 1
151 2
37 3
59 1
60 2
139 1
140 2
143 1
86 1
148 2
83 3
142 1
84 3
144 1
58 3
145 1
147 1
146 1
156 1
153 1
155 1
152 1
154 1
159 1
158 1
160 1
165 1
161 1
164 1
166 1
163 1
167 1
162 1
168 1
169 1
173 1
172 1
170 1
171 1
174 1
175 1
177 1
176 1
179 1
178 1
182 2
181 1
180 2
184 1
183 1
186 2
185 1
187 1
188 1
189 1
190 1
200 1
198 1
197 1
199 1
191 1
192 1
195 1
193 1
194 1
196 1
ITEM: TIMESTEP
1652000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
127 1
19 2
20 3
21 2
18 2
25 3
24 3
22 1
23 3
26 2
28 2
92 2
27 3
33 3
34 3
31 3
29 1
81 3
130 1
131 3
79 3
68 3
74 3
75 3
93 3
91 3
76 3
121 3
102 3
111 3
112 2
107 3
116 3
117 3
73 3
105 3
88 3
104 3
71 3
46 3
114 2
106 3
89 3
122 3
120 3
96 3
78 3
77 3
109 3
95 3
108 3
97 3
94 3
82 3
48 3
128 1
47 3
56 3
49 3
41 3
132 3
64 3
110 3
129 1
72 3
69 3
100 2
44 3
98 3
45 3
30 2
32 3
55 3
133 1
61 3
59 1
67 3
65 3
66 3
80 3
123 3
125 3
115 1
54 3
134 2
126 1
124 1
63 3
136 2
135 2
137 2
138 1
141 1
70 3
57 3
62 3
140 2
83 3
142 1
58 3
158 1
13 1
16 1
14 3
12 1
9 1
2 2
1 3
8 1
4 2
50 2
37 3
17 2
119 3
113 3
103 3
90 3
87 3
101 2
11 3
15 2
10 3
35 3
53 3
43 3
6 1
118 3
42 3
85 3
99 1
7 1
52 3
5 3
3 2
51 3
36 3
60 2
38 1
39 1
150 2
40 3
149 1
151 2
139 1
143 1
86 1
148 2
84 3
144 1
145 1
147 1
146 1
157 1
156 1
153 1
155 1
152 1
154 1
159 1
160 1
165 1
161 1
164 1
166 1
163 1
167 1
162 1
170 1
168 1
169 1
172 1
174 1
173 1
171 1
175 1
177 1
176 1
179 1
178 1
182 2
181 1
180 2
183 1
185 1
184 1
186 2
187 1
188 1
189 1
191 1
192 1
193 1
200 1
198 1
199 1
195 1
194 1
196 1
190 1
197 1
ITEM: TIMESTEP
1653000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 2
20 3
18 2
98 3
99 1
21 2
25 3
24 3
22 1
23 3
26 2
28 2
92 2
27 3
33 3
31 3
29 1
130 1
131 3
97 3
49 3
41 3
129 1
8 1
50 2
127 1
34 3
79 3
68 3
74 3
75 3
93 3
91 3
76 3
121 3
111 3
112 2
107 3
116 3
117 3
73 3
105 3
46 3
106 3
122 3
120 3
96 3
78 3
77 3
109 3
95 3
108 3
94 3
128 1
47 3
56 3
64 3
110 3
72 3
100 2
44 3
45 3
65 3
66 3
80 3
115 1
54 3
126 1
124 1
63 3
119 3
90 3
101 2
53 3
43 3
118 3
42 3
132 3
30 2
61 3
59 1
134 2
57 3
60 2
71 3
48 3
69 3
55 3
133 1
67 3
123 3
125 3
136 2
135 2
137 2
138 1
70 3
62 3
140 2
83 3
58 3
139 1
143 1
84 3
17 2
16 1
13 1
14 3
12 1
2 2
1 3
4 2
10 3
5 3
3 2
81 3
102 3
88 3
104 3
89 3
82 3
9 1
113 3
103 3
87 3
11 3
15 2
35 3
6 1
85 3
7 1
52 3
51 3
36 3
39 1
40 3
86 1
158 1
153 1
32 3
37 3
114 2
141 1
142 1
38 1
150 2
149 1
151 2
148 2
144 1
145 1
147 1
146 1
152 1
157 1
156 1
155 1
154 1
159 1
160 1
165 1
161 1
164 1
166 1
163 1
167 1
162 1
169 1
168 1
170 1
172 1
174 1
171 1
173 1
175 1
177 1
176 1
179 1
178 1
181 1
182 2
180 2
183 1
185 1
184 1
186 2
187 1
188 1
191 1
193 1
190 1
198 1
194 1
189 1
200 1
199 1
192 1
195 1
196 1
197 1
ITEM: TIMESTEP
1654000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 2
21 2
99 1
100 2
19 2
20 3
25 3
24 3
22 1
23 3
26 2
92 2
130 1
131 3
49 3
129 1
50 2
91 3
42 3
30 2
48 3
98 3
97 3
127 1
79 3
68 3
74 3
75 3
93 3
76 3
121 3
111 3
107 3
117 3
73 3
105 3
46 3
106 3
122 3
120 3
96 3
78 3
77 3
109 3
95 3
108 3
94 3
128 1
47 3
56 3
64 3
110 3
72 3
66 3
54 3
126 1
124 1
119 3
90 3
53 3
43 3
118 3
132 3
55 3
123 3
84 3
81 3
102 3
89 3
82 3
52 3
51 3
28 2
27 3
29 1
41 3
63 3
61 3
57 3
133 1
62 3
32 3
45 3
65 3
59 1
134 2
60 2
71 3
69 3
67 3
125 3
136 2
135 2
137 2
138 1
70 3
140 2
58 3
139 1
143 1
145 1
146 1
17 2
14 3
15 2
8 1
34 3
16 1
13 1
12 1
2 2
1 3
4 2
5 3
3 2
11 3
112 2
116 3
80 3
115 1
101 2
10 3
88 3
104 3
9 1
113 3
103 3
87 3
6 1
85 3
7 1
86 1
153 1
114 2
152 1
158 1
157 1
156 1
155 1
159 1
33 3
31 3
40 3
44 3
83 3
35 3
36 3
39 1
37 3
141 1
142 1
38 1
150 2
149 1
151 2
148 2
144 1
147 1
154 1
160 1
165 1
161 1
164 1
166 1
163 1
162 1
168 1
169 1
167 1
170 1
172 1
174 1
171 1
173 1
175 1
177 1
176 1
179 1
178 1
180 2
181 1
182 2
183 1
184 1
185 1
186 2
187 1
188 1
189 1
198 1
200 1
199 1
191 1
193 1
190 1
192 1
194 1
196 1
197 1
195 1
ITEM: TIMESTEP
1655000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 2
19 2
22 1
17 2
18 2
20 3
25 3
24 3
23 3
26 2
92 2
130 1
49 3
50 2
48 3
46 3
47 3
43 3
32 3
99 1
100 2
131 3
129 1
91 3
98 3
97 3
127 1
79 3
74 3
75 3
93 3
76 3
121 2
111 3
107 3
117 3
73 3
106 3
96 3
78 3
77 3
109 3
95 3
108 3
94 3
128 1
56 3
110 3
72 3
54 3
126 1
124 1
90 3
53 3
118 3
55 3
81 3
102 3
82 3
52 3
51 3
57 3
45 3
71 3
69 3
125 3
112 2
116 3
101 2
103 3
7 1
44 3
83 3
35 3
156 1
155 1
30 2
28 2
27 3
29 1
41 3
59 1
60 2
80 3
42 3
68 3
122 3
120 3
132 3
123 3
63 3
61 3
133 1
62 3
134 2
136 2
135 2
137 2
138 1
70 3
140 2
58 3
139 1
143 1
145 1
146 1
40 3
142 1
144 1
147 1
15 2
64 3
14 3
16 1
13 1
12 1
2 2
1 3
4 2
5 3
3 2
11 3
33 3
105 3
84 3
89 3
65 3
67 3
8 1
115 1
10 3
88 3
104 3
9 1
113 3
87 3
6 1
85 3
86 1
114 2
36 3
150 2
153 1
158 1
157 1
159 1
154 1
160 1
34 3
31 3
39 1
38 1
66 3
119 3
152 1
37 3
141 1
149 1
151 2
148 2
165 1
161 1
164 1
166 1
163 1
162 1
167 1
168 1
169 1
170 1
172 1
171 1
173 1
175 1
174 1
177 1
176 1
179 1
178 1
180 2
181 1
182 2
183 1
184 1
185 1
186 2
187 1
188 1
189 1
192 1
200 1
199 1
197 1
196 1
191 1
193 1
194 1
198 1
190 1
195 1
ITEM: TIMESTEP
1656000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
130 1
136 2
21 2
19 2
22 1
17 2
18 2
16 1
20 3
25 3
24 3
23 3
26 2
49 3
48 3
47 3
90 3
55 3
45 3
35 3
30 2
80 3
50 2
99 1
100 2
131 3
129 1
98 3
97 3
127 1
74 3
75 3
93 3
76 3
121 2
107 3
73 3
77 3
109 3
95 3
108 3
94 3
128 1
56 3
110 3
72 3
54 3
126 1
124 1
53 3
81 3
102 3
82 3
52 3
51 3
57 3
69 3
125 3
112 2
101 2
103 3
7 1
44 3
83 3
41 3
42 3
68 3
122 3
120 3
123 3
138 1
70 3
105 3
67 3
88 3
36 3
66 3
156 1
155 1
46 3
43 3
28 2
27 3
29 1
58 3
31 3
39 1
37 3
79 3
111 3
96 3
78 3
71 3
59 1
60 2
132 3
63 3
61 3
133 1
62 3
134 2
135 2
137 2
140 2
139 1
143 1
146 1
40 3
142 1
144 1
147 1
64 3
65 3
119 3
141 1
145 1
92 2
91 3
15 2
14 3
13 1
12 1
2 2
1 3
4 2
3 2
11 3
33 3
117 3
116 3
5 3
84 3
89 3
8 1
115 1
10 3
104 3
9 1
113 3
87 3
6 1
85 3
86 1
114 2
153 1
154 1
152 1
158 1
157 1
159 1
161 1
32 3
34 3
106 3
118 3
150 2
38 1
149 1
151 2
148 2
160 1
165 1
164 1
166 1
163 1
162 1
168 1
169 1
167 1
170 1
172 1
171 1
173 1
175 1
174 1
177 1
176 1
179 1
178 1
180 2
181 1
182 2
183 1
184 1
185 1
186 2
187 1
188 1
189 1
192 1
200 1
199 1
197 1
196 1
198 1
190 1
195 1
193 1
194 1
191 1
ITEM: TIMESTEP
1657000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
136 2
133 1
135 2
18 2
21 2
19 2
22 1
20 3
25 3
24 3
23 3
26 2
49 3
48 3
47 3
90 3
55 3
45 3
50 2
74 3
93 3
107 3
94 3
72 3
54 3
53 3
52 3
69 3
68 3
70 3
43 3
27 3
92 2
80 3
99 1
100 2
129 1
98 3
97 3
127 1
75 3
76 3
121 2
77 3
109 3
95 3
108 3
128 1
110 3
126 1
124 1
81 3
102 3
82 3
51 3
57 3
125 3
101 2
103 3
7 1
44 3
83 3
122 3
120 3
123 3
105 3
67 3
79 3
111 3
96 3
78 3
71 3
64 3
119 3
84 3
89 3
104 3
113 3
106 3
118 3
30 2
56 3
46 3
28 2
29 1
31 3
39 1
59 1
130 1
131 3
138 1
66 3
58 3
37 3
60 2
132 3
63 3
61 3
62 3
134 2
137 2
140 2
139 1
143 1
142 1
147 1
65 3
141 1
38 1
148 2
146 1
144 1
145 1
17 2
16 1
15 2
14 3
91 3
13 1
12 1
2 2
1 3
4 2
3 2
11 3
33 3
34 3
73 3
112 2
42 3
88 3
116 3
5 3
8 1
115 1
10 3
9 1
87 3
6 1
85 3
86 1
114 2
156 1
155 1
158 1
157 1
159 1
160 1
35 3
40 3
32 3
41 3
36 3
117 3
153 1
154 1
152 1
150 2
149 1
151 2
161 1
165 1
164 1
166 1
163 1
162 1
168 1
169 1
167 1
170 1
171 1
173 1
172 1
175 1
174 1
177 1
176 1
179 1
178 1
180 2
181 1
182 2
184 1
183 1
185 1
186 2
187 1
188 1
189 1
190 1
200 1
199 1
197 1
196 1
198 1
195 1
192 1
193 1
194 1
191 1
ITEM: TIMESTEP
1658000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
126 1
134 2
21 2
19 2
22 1
20 3
25 3
24 3
23 3
26 2
49 3
48 3
47 3
50 2
74 3
93 3
54 3
53 3
69 3
68 3
70 3
27 3
92 2
97 3
76 3
109 3
95 3
108 3
44 3
67 3
79 3
71 3
46 3
66 3
91 3
90 3
55 3
45 3
107 3
94 3
72 3
52 3
43 3
80 3
99 1
100 2
129 1
98 3
127 1
75 3
121 2
128 1
110 3
124 1
81 3
102 3
82 3
51 3
57 3
125 3
101 2
103 3
83 3
122 3
120 3
123 3
96 3
64 3
119 3
84 3
89 3
104 3
118 3
63 3
62 3
65 3
148 2
73 3
88 3
85 3
117 3
147 1
146 1
144 1
158 1
78 3
106 3
30 2
56 3
28 2
29 1
59 1
60 2
136 2
133 1
135 2
77 3
130 1
131 3
138 1
58 3
132 3
61 3
137 2
140 2
139 1
150 2
149 1
151 2
143 1
142 1
141 1
145 1
157 1
18 2
9 1
105 3
37 3
17 2
16 1
15 2
14 3
13 1
12 1
2 2
1 3
4 2
3 2
11 3
34 3
42 3
5 3
10 3
6 1
35 3
7 1
113 3
116 3
8 1
115 1
87 3
86 1
114 2
41 3
156 1
155 1
159 1
154 1
31 3
33 3
32 3
36 3
111 3
39 1
38 1
112 2
40 3
153 1
152 1
160 1
161 1
165 1
164 1
163 1
162 1
166 1
168 1
169 1
167 1
170 1
171 1
173 1
172 1
174 1
175 1
177 1
176 1
179 1
178 1
180 2
181 1
182 2
183 1
184 1
185 1
186 2
187 1
188 1
189 1
190 1
191 1
200 1
199 1
197 1
196 1
198 1
195 1
193 1
194 1
192 1
ITEM: TIMESTEP
1659000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
128 1
19 2
21 2
22 1
20 3
25 3
24 3
23 3
26 2
49 3
48 3
47 3
50 2
93 3
54 3
53 3
27 3
76 3
