ITEM: TIMESTEP
86 3
78 3
83 3
74 2
82 2
81 3
79 3
80 3
77 3
76 3
75 3
100 1
98 3
97 3
99 2
101 2
95 3
90 1
94 1
96 2
115 1
119 2
88 3
89 3
102 3
117 2
121 1
120 3
43 3
44 1
45 1
49 2
48 1
50 3
51 2
52 3
54 3
53 3
58 2
62 3
55 2
56 2
64 2
65 2
68 3
67 1
66 2
63 1
72 2
73 3
71 2
ITEM: TIMESTEP
1025000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
197 2
196 2
194 2
195 2
193 2
192 1
198 1
191 2
200 2
199 3
190 3
189 3
187 2
188 2
183 3
186 1
182 2
181 1
185 2
178 3
179 1
180 3
184 3
175 2
176 2
177 3
153 1
157 3
158 3
156 3
161 2
155 3
159 1
160 1
162 3
163 3
24 3
26 2
27 3
25 1
11 2
12 3
5 2
7 2
6 3
3 1
20 3
18 2
16 3
17 3
9 2
2 3
174 1
172 3
152 1
150 3
151 3
170 1
168 1
173 3
171 2
169 3
154 3
149 3
148 2
140 3
142 1
143 2
147 3
146 3
144 2
131 3
167 1
164 2
165 1
166 2
141 1
139 3
138 2
137 1
135 3
134 1
23 1
21 3
30 2
22 1
29 3
33 2
32 3
31 3
28 2
10 1
8 3
4 2
34 2
19 2
36 3
15 3
13 1
14 1
1 1
145 1
83 3
130 2
82 2
81 3
104 3
106 1
105 1
101 2
107 2
108 1
116 3
115 1
136 3
127 3
133 1
132 2
126 2
124 1
125 1
129 2
128 3
103 1
112 1
111 1
110 3
102 3
109 1
114 3
113 2
121 1
123 3
40 1
35 1
37 2
38 3
39 1
41 1
58 2
59 1
61 2
62 3
56 2
67 2
71 2
72 2
92 2
93 3
91 1
85 2
84 3
87 3
90 2
78 3
79 3
80 3
73 3
100 1
98 3
97 3
99 2
95 3
94 1
96 2
118 2
117 2
86 3
119 2
88 3
89 3
120 3
122 2
42 1
43 3
44 1
45 1
51 2
46 1
47 1
48 1
50 3
52 3
53 3
57 3
60 2
49 2
54 3
55 2
65 2
63 1
64 2
68 3
66 2
69 3
70 1
74 2
77 3
76 3
75 3
ITEM: TIMESTEP
1026000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
198 1
196 2
194 2
195 2
193 2
192 1
191 2
197 2
190 3
189 3
200 2
199 3
187 2
188 2
186 1
185 2
184 3
181 1
179 1
183 3
182 2
175 2
173 3
180 3
178 3
176 2
177 3
157 3
158 3
161 2
159 1
160 1
163 3
162 3
24 3
26 2
27 3
28 2
25 1
16 3
17 3
15 3
13 1
14 1
5 2
7 2
6 3
2 3
23 1
21 3
22 1
18 1
1 1
171 2
172 3
153 1
152 1
150 3
151 3
168 1
169 3
174 1
170 1
167 1
156 3
155 3
154 3
149 3
148 2
142 1
143 2
147 3
146 3
144 2
145 1
164 2
165 1
166 2
140 3
138 2
29 3
33 2
32 3
31 3
30 2
11 2
12 3
9 2
8 3
3 1
4 2
20 3
19 2
10 1
141 1
135 3
130 2
104 3
106 1
105 1
103 1
97 3
99 2
107 2
108 1
113 2
83 3
125 1
85 2
131 3
139 3
137 1
134 1
136 3
127 3
133 1
132 2
126 2
124 1
129 2
128 3
123 3
84 3
80 3
112 1
111 1
110 3
109 1
34 2
35 1
36 3
38 3
39 1
37 2
43 3
44 1
45 1
47 1
48 1
49 2
58 2
46 1
57 3
67 2
65 2
72 2
98 3
92 2
91 1
90 2
89 3
81 3
78 3
79 3
77 3
76 3
73 3
101 2
100 1
95 3
94 1
96 2
116 3
115 1
93 3
87 3
118 2
117 2
86 3
88 3
120 3
122 2
82 3
102 3
114 3
121 1
119 2
40 1
41 1
42 1
50 3
53 3
59 1
61 2
56 2
51 2
52 3
60 2
54 3
55 2
62 3
63 1
64 2
68 3
66 3
71 2
70 1
69 3
74 2
75 3
ITEM: TIMESTEP
1027000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
196 2
200 2
194 2
195 2
193 2
192 1
191 2
190 3
189 3
197 2
199 3
198 1
187 2
188 2
186 1
185 2
184 3
183 3
172 3
162 3
168 1
170 1
181 1
179 1
182 2
175 2
173 3
180 3
178 3
176 2
177 3
158 3
161 2
159 1
160 1
174 1
157 3
156 3
146 3
145 1
24 3
26 2
27 3
28 2
29 3
30 2
15 3
13 1
14 1
12 3
5 2
6 3
2 3
1 1
3 1
4 2
25 1
23 1
21 3
22 1
16 3
171 2
149 3
148 2
169 3
167 1
166 2
153 1
152 1
150 3
151 3
155 3
154 3
142 1
143 2
147 3
144 2
141 1
163 3
164 2
165 1
140 3
137 1
33 2
32 3
31 3
11 2
7 2
10 1
20 3
17 3
18 1
19 2
9 2
8 3
139 3
78 3
133 1
104 3
106 1
103 1
99 2
98 3
100 1
105 1
107 2
108 1
112 1
114 3
125 1
123 3
84 3
87 3
86 3
119 2
138 2
135 3
130 2
83 3
134 1
136 3
126 2
124 1
131 3
132 2
111 1
110 3
109 1
118 2
37 2
34 2
35 1
36 3
38 3
44 1
41 1
42 1
45 1
47 1
46 1
48 1
49 2
57 3
64 2
66 3
67 2
76 3
73 3
70 1
69 3
97 3
80 3
79 3
77 3
82 3
75 3
74 2
101 2
95 3
96 2
102 3
113 2
92 2
91 1
90 2
94 1
93 3
85 2
89 3
116 3
88 3
120 3
122 2
121 1
127 3
129 2
128 3
81 3
115 1
117 2
39 1
40 1
43 3
53 3
52 3
55 2
50 3
58 2
61 2
56 2
51 2
60 2
54 3
59 1
65 2
62 3
63 1
68 3
72 2
71 2
ITEM: TIMESTEP
1028000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
199 3
196 2
194 2
195 2
193 2
192 1
191 2
190 3
198 1
197 2
187 2
188 2
186 1
189 3
185 2
184 3
183 3
182 2
181 1
172 3
170 1
171 2
147 3
162 3
163 3
164 2
168 1
179 1
175 2
173 3
180 3
178 3
176 2
177 3
158 3
174 1
169 3
146 3
148 2
161 2
160 1
26 2
27 3
28 2
29 3
30 2
13 1
19 2
12 3
11 2
10 1
5 2
2 3
1 1
3 1
4 2
24 3
25 1
23 1
21 3
22 1
20 3
18 1
167 1
159 1
166 2
165 1
157 3
156 3
149 3
153 1
152 1
150 3
155 3
154 3
145 1
151 3
142 1
143 2
144 2
141 1
139 3
138 2
107 2
108 1
140 3
106 1
32 3
31 3
14 1
16 3
33 2
34 2
15 3
6 3
7 2
8 3
17 3
9 2
75 3
84 3
137 1
136 3
133 1
135 3
99 2
98 3
100 1
102 3
109 1
97 3
94 1
112 1
118 2
88 3
126 2
124 1
134 1
132 2
103 1
104 3
105 1
110 3
111 1
116 3
35 1
36 3
40 1
37 2
38 3
41 1
44 1
42 1
45 1
39 1
43 3
47 1
46 1
63 1
66 3
67 2
73 3
74 2
70 1
68 3
72 2
96 2
86 3
82 3
78 3
76 3
80 3
79 3
77 3
81 3
101 2
95 3
92 2
91 1
90 2
93 3
89 3
114 3
123 3
87 3
119 2
83 3
113 2
85 2
122 2
121 1
125 1
129 2
128 3
130 2
131 3
120 3
115 1
117 2
127 3
48 1
53 3
52 3
56 2
51 2
54 3
55 2
50 3
49 2
57 3
58 2
61 2
60 2
59 1
64 2
62 3
65 2
69 3
71 2
ITEM: TIMESTEP
1029000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
199 3
198 1
193 2
192 1
195 2
197 2
196 2
194 2
191 2
190 3
187 2
188 2
189 3
186 1
184 3
183 3
182 2
181 1
179 1
180 3
1 1
185 2
170 1
171 2
169 3
166 2
165 1
172 3
162 3
163 3
164 2
175 2
173 3
178 3
176 2
177 3
174 1
149 3
147 3
150 3
141 1
26 2
27 3
28 2
29 3
30 2
17 3
12 3
11 2
10 1
5 2
2 3
3 1
6 3
8 3
9 2
24 3
25 1
23 1
22 1
19 2
21 3
20 3
18 1
13 1
4 2
168 1
167 1
161 2
160 1
148 2
157 3
156 3
153 1
155 3
154 3
151 3
146 3
145 1
143 2
144 2
142 1
139 3
138 2
140 3
137 1
158 3
159 1
152 1
108 1
107 2
106 1
32 3
31 3
33 2
34 2
35 1
36 3
37 2
7 2
16 3
15 3
14 1
98 3
97 3
95 3
136 3
135 3
134 1
76 3
99 2
100 1
102 3
101 2
94 1
103 1
110 3
96 2
90 2
89 3
112 1
111 1
117 2
118 2
132 2
125 1
133 1
109 1
104 3
105 1
39 1
40 1
38 3
41 1
42 1
45 1
43 3
46 1
44 1
47 1
49 2
53 3
66 3
64 2
74 1
75 3
67 2
73 3
68 3
72 2
65 2
69 3
84 3
86 3
85 2
82 3
78 3
80 3
79 3
77 3
81 3
83 3
70 1
71 2
88 3
92 2
91 1
93 3
87 3
113 2
122 2
121 1
126 2
124 1
123 3
129 2
130 2
131 3
127 3
128 3
116 3
114 3
119 2
120 3
115 1
48 1
52 3
51 2
54 3
50 3
55 2
60 2
56 2
57 3
58 2
61 2
59 1
62 3
63 1
ITEM: TIMESTEP
1030000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
197 2
200 2
198 1
196 2
193 2
192 1
195 2
194 2
191 2
190 3
188 2
189 3
187 2
186 1
184 3
183 3
182 2
181 1
185 2
179 1
180 3
178 3
166 2
170 1
171 2
169 3
165 1
172 3
168 1
167 1
163 3
164 2
173 3
176 2
177 3
174 1
175 2
152 1
149 3
150 3
151 3
26 2
29 3
17 3
18 1
2 3
8 3
9 2
5 2
6 3
7 2
27 3
24 3
25 1
23 1
22 1
19 2
21 3
20 3
16 3
15 3
1 1
3 1
13 1
14 1
4 2
162 3
161 2
160 1
156 3
153 1
154 3
147 3
148 2
146 3
145 1
144 2
142 1
141 1
143 2
139 3
140 3
157 3
158 3
159 1
155 3
28 2
30 2
32 3
31 3
33 2
36 3
35 1
37 2
38 3
12 3
11 2
10 1
34 2
97 3
137 1
134 1
133 1
77 3
138 2
136 3
98 3
95 3
99 2
100 1
102 3
101 2
94 1
103 1
110 3
96 2
104 3
92 2
93 3
112 1
111 1
109 1
113 2
114 3
135 3
132 2
108 1
106 1
105 1
91 1
107 2
90 3
117 2
115 1
40 1
39 1
41 1
42 1
45 1
43 3
46 1
44 1
47 1
48 1
49 2
50 3
64 2
63 1
74 1
82 3
66 3
67 2
73 3
68 3
65 3
69 3
70 2
71 3
84 3
86 3
85 2
83 3
76 3
75 3
78 3
80 3
79 3
81 3
72 3
88 3
89 3
87 3
121 1
125 1
122 2
124 1
123 3
130 2
131 3
127 3
119 2
129 2
128 3
116 3
118 2
126 2
120 3
51 2
53 3
52 3
55 2
59 1
54 3
56 2
57 3
58 2
60 2
61 2
62 3
ITEM: TIMESTEP
1031000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
198 1
200 2
197 2
196 2
193 2
195 2
194 2
190 3
188 2
189 3
186 1
185 2
184 3
183 3
182 2
181 1
179 1
180 3
173 3
178 3
176 2
177 3
174 1
2 3
3 1
192 1
191 2
187 2
166 2
169 3
165 1
168 1
167 1
164 2
170 1
171 2
172 3
175 2
150 3
152 1
151 3
153 1
154 3
149 3
26 2
25 1
24 3
23 1
19 2
8 3
9 2
5 2
6 3
7 2
16 3
14 1
4 2
17 3
18 1
22 1
21 3
20 3
15 3
1 1
12 3
143 2
140 3
163 3
162 3
161 2
160 1
159 1
147 3
148 2
146 3
145 1
144 2
142 1
141 1
158 3
156 3
157 3
155 3
41 1
28 2
30 2
32 3
31 3
33 2
36 3
35 1
37 2
38 3
34 2
40 1
39 1
11 2
10 1
29 3
27 3
13 1
78 3
71 3
72 3
97 3
139 3
137 1
138 2
136 3
76 3
73 3
98 3
95 3
99 2
100 1
102 3
101 2
94 1
103 1
96 2
104 3
92 2
93 3
91 1
110 3
112 1
111 1
109 1
113 2
114 3
108 1
115 1
134 1
133 1
135 3
129 2
128 3
106 1
105 1
107 2
116 3
117 2
42 1
45 1
43 3
46 1
44 1
47 1
48 1
49 2
50 3
51 2
55 2
63 1
77 3
79 3
66 3
67 2
68 3
65 3
69 3
70 2
84 3
86 3
85 2
83 3
74 1
82 3
75 3
80 3
81 3
90 3
88 3
89 3
87 3
132 2
122 2
124 1
123 3
130 2
131 3
127 3
126 2
120 3
121 1
119 2
118 2
53 3
52 3
54 3
57 3
58 2
59 1
56 2
60 2
61 2
62 3
64 2
125 1
ITEM: TIMESTEP
1032000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
179 1
199 3
200 2
198 1
197 2
196 2
193 2
194 2
188 2
186 1
185 2
184 3
183 3
182 2
181 1
180 3
178 3
176 2
177 3
174 1
175 2
6 3
5 2
2 3
1 1
3 1
195 2
190 3
189 3
192 1
191 2
187 2
173 3
166 2
165 1
168 1
167 1
164 2
169 3
170 1
171 2
172 3
151 3
152 1
153 1
154 3
25 1
24 3
23 1
19 2
9 2
22 1
21 3
20 3
8 3
7 2
4 2
15 3
26 2
18 1
16 3
14 1
17 3
163 3
162 3
141 1
161 2
160 1
159 1
146 3
143 2
145 1
144 2
142 1
156 3
155 3
150 3
158 3
157 3
149 3
147 3
148 2
104 3
39 1
41 1
42 1
32 3
31 3
33 2
36 3
35 1
37 2
38 3
34 2
40 1
12 3
11 2
10 1
28 2
30 2
29 3
27 3
13 1
140 3
78 3
139 3
138 2
74 2
71 3
69 3
70 2
98 3
111 1
137 1
136 3
135 3
73 3
99 2
100 1
102 3
101 2
103 1
92 2
93 3
97 3
95 3
94 1
96 2
110 3
112 1
109 1
108 1
118 2
113 2
114 3
115 1
134 1
133 1
117 2
132 2
131 3
105 1
106 1
107 2
43 3
44 1
45 1
46 1
47 1
48 1
49 2
52 3
54 3
53 3
56 2
57 3
76 3
77 3
75 3
72 3
66 3
67 3
68 3
65 3
86 3
85 3
83 3
82 3
81 3
79 3
80 3
91 1
90 3
89 3
84 3
88 3
87 3
129 2
116 3
124 1
130 2
119 2
125 1
128 3
127 3
126 2
122 2
123 3
120 3
121 1
50 3
51 2
55 2
58 2
59 1
60 2
61 2
63 1
62 3
64 2
ITEM: TIMESTEP
1033000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
198 1
197 2
196 2
195 2
185 2
184 3
179 1
183 3
182 2
181 1
180 3
178 3
175 2
167 1
176 2
177 3
169 3
172 3
174 1
173 3
5 2
2 3
1 1
3 1
4 2
200 2
199 3
194 2
193 2
188 2
186 1
190 3
189 3
192 1
191 2
166 2
165 1
164 2
168 1
170 1
171 2
187 2
158 3
148 2
152 1
25 1
23 1
6 3
24 3
9 2
22 1
21 3
8 3
7 2
13 1
26 2
27 3
19 2
20 3
18 1
15 3
16 3
14 1
17 3
163 3
162 3
161 2
160 1
159 1
157 3
147 3
145 1
144 2
155 3
151 2
153 1
154 3
156 3
103 1
150 3
149 3
104 3
146 3
111 1
41 1
42 1
40 1
39 1
31 3
32 3
33 2
36 3
35 1
37 2
38 3
34 2
43 3
12 3
11 2
10 1
28 2
30 2
29 3
138 2
140 3
139 3
71 3
73 3
76 3
70 2
137 1
141 1
143 2
142 1
136 3
135 3
98 3
99 2
100 1
102 3
101 2
93 3
97 3
95 3
94 1
96 2
108 1
110 3
112 1
109 1
113 2
114 3
115 1
134 1
133 1
132 2
116 3
119 2
131 3
105 1
106 1
107 2
44 1
45 1
46 1
47 1
48 1
49 2
50 3
51 2
52 3
53 3
54 3
55 2
57 3
58 2
59 1
78 3
74 2
77 3
75 3
69 3
72 3
66 3
67 3
68 3
65 3
63 1
83 3
82 3
79 3
80 3
89 3
87 3
81 3
92 2
91 1
90 3
118 2
86 3
84 3
88 3
117 2
85 3
125 1
123 3
120 3
129 2
130 2
128 3
127 3
126 2
122 2
121 1
56 2
60 2
61 3
62 3
64 2
124 1
ITEM: TIMESTEP
1034000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
179 1
185 2
184 3
183 3
182 2
181 1
180 3
178 3
175 2
176 2
177 3
169 3
172 3
174 1
173 3
170 1
171 2
5 2
4 2
1 1
2 3
3 1
198 1
195 2
200 2
197 2
196 2
199 3
194 2
166 2
193 2
192 1
186 1
191 2
167 1
165 1
164 2
168 1
163 3
188 2
190 3
189 3
187 2
158 3
156 3
38 3
25 1
6 2
9 2
22 1
8 3
7 2
10 1
13 1
14 1
12 3
26 2
27 3
21 3
19 2
20 3
28 2
29 3
18 1
15 3
16 3
17 3
162 3
161 2
160 1
159 1
157 3
147 3
149 3
146 3
152 1
155 3
153 1
154 3
99 2
148 2
151 2
150 3
104 3
102 3
97 3
105 1
108 1
103 1
41 1
40 1
39 1
45 1
23 1
24 3
33 2
42 1
32 3
36 3
35 1
37 2
34 2
43 3
11 2
44 1
31 3
30 2
71 3
70 2
141 1
75 3
138 2
139 3
137 1
136 3
95 3
94 1
83 3
82 3
85 3
145 1
144 2
140 3
143 2
142 1
135 3
134 1
131 3
78 3
79 3
84 3
98 3
100 1
101 2
96 2
106 1
111 1
110 3
109 1
115 1
116 3
107 2
118 2
117 2
113 2
129 2
130 2
112 1
114 3
46 1
47 1
48 1
49 2
50 3
51 2
52 3
53 3
54 3
55 2
57 3
58 2
59 1
56 2
73 3
76 3
74 2
69 3
72 3
66 3
67 3
68 3
65 3
63 1
60 2
61 3
62 3
64 2
92 2
93 3
89 3
91 1
86 3
133 1
77 3
80 3
81 3
128 3
87 3
90 3
88 3
132 2
119 2
123 3
120 3
122 2
121 1
125 1
127 3
124 1
126 2
ITEM: TIMESTEP
1035000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
179 1
182 2
184 3
183 3
181 1
180 3
178 3
177 3
186 1
175 2
176 2
172 3
174 1
173 3
170 1
171 2
185 2
5 2
7 2
1 1
2 3
3 1
198 1
200 2
197 2
196 2
199 3
193 2
192 1
191 2
190 3
195 2
194 2
169 3
166 2
167 1
165 1
164 2
168 1
163 3
162 3
161 2
160 1
188 2
189 3
187 2
159 1
157 3
154 3
156 3
4 2
6 2
9 2
8 3
13 1
21 3
20 3
11 2
10 1
12 3
25 1
26 2
24 3
22 1
27 3
19 2
28 2
18 1
23 1
14 1
15 3
17 3
158 3
155 3
152 1
151 2
150 3
149 3
153 1
148 2
104 3
105 1
98 3
108 1
106 1
110 3
109 1
107 2
101 2
38 3
41 1
40 1
39 1
43 3
42 1
36 3
35 1
37 2
34 2
45 1
44 1
47 1
29 3
33 2
32 3
31 3
16 3
30 2
73 3
146 3
138 2
139 3
137 1
95 3
94 1
96 2
86 3
141 1
82 3
145 1
144 2
140 3
143 2
142 1
84 3
80 3
81 3
131 3
129 2
130 2
100 1
147 3
99 2
97 3
83 3
116 3
117 2
119 2
118 2
102 3
103 1
111 1
115 1
114 3
113 2
112 1
46 1
48 1
49 2
50 3
51 2
52 3
53 3
54 3
55 2
57 3
58 2
59 1
56 2
60 2
61 3
77 3
71 3
70 2
75 3
76 3
74 2
69 3
72 3
68 3
65 3
62 3
64 2
63 1
85 3
92 2
93 3
91 1
87 3
90 3
136 3
135 3
134 1
78 3
79 3
133 1
132 2
66 3
67 3
126 2
89 3
88 3
123 3
120 3
122 2
121 1
124 1
128 3
125 1
127 3
ITEM: TIMESTEP
1036000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
180 3
179 1
182 2
184 3
183 3
181 1
178 3
177 3
186 1
176 2
185 2
187 2
175 2
172 3
174 1
173 3
170 1
171 2
169 3
168 1
7 2
1 1
2 3
3 1
4 2
6 2
198 1
199 3
193 2
192 1
191 2
190 3
197 2
196 2
195 2
188 2
189 3
166 2
167 1
165 1
164 2
162 3
160 1
163 3
159 1
157 3
158 3
154 3
155 3
153 1
5 2
9 2
8 3
13 1
20 3
11 2
10 1
19 2
12 3
14 1
25 1
21 3
26 2
24 3
22 1
27 3
28 2
23 1
17 3
15 3
16 3
200 2
194 2
161 2
156 3
152 1
151 2
150 3
149 3
148 2
100 1
99 2
105 1
108 1
106 1
110 3
109 1
107 2
40 1
37 2
41 1
42 1
38 3
39 1
36 3
35 1
34 2
43 3
45 1
44 1
46 1
18 1
29 3
33 2
32 3
31 3
47 1
30 2
48 1
137 1
146 3
138 2
139 3
95 3
94 1
96 2
144 2
140 3
97 3
87 3
141 1
143 2
142 1
85 3
79 3
98 3
101 2
147 3
82 3
145 1
84 3
81 3
83 3
117 2
119 2
118 2
126 2
120 3
103 1
104 3
102 3
111 1
115 1
114 3
113 2
116 3
112 1
49 2
50 3
51 2
52 3
53 3
54 3
55 2
57 3
58 2
59 1
56 2
60 2
77 3
136 3
73 3
71 3
70 3
75 3
76 3
74 2
69 3
72 3
61 3
68 3
65 3
62 3
64 2
63 1
67 3
92 2
93 3
91 1
90 3
135 3
78 3
89 3
88 3
86 3
80 3
131 3
130 2
134 1
133 1
132 2
129 2
66 3
128 3
127 3
122 2
124 1
123 3
121 1
125 1
ITEM: TIMESTEP
1037000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
176 2
172 3
170 1
171 2
169 3
182 2
187 2
188 2
189 3
180 3
179 1
184 3
183 3
181 1
178 3
186 1
185 2
175 2
174 1
173 3
168 1
1 1
3 1
7 2
4 2
6 2
5 2
8 3
9 2
10 1
193 2
192 1
191 2
190 3
200 2
166 2
167 1
165 1
164 2
163 3
159 1
157 3
158 3
156 3
2 3
13 1
11 2
19 2
14 1
17 3
16 3
18 1
12 3
15 3
22 1
20 3
25 1
21 3
24 3
23 1
26 2
198 1
199 3
197 2
196 2
194 2
160 1
162 3
195 2
154 3
155 3
153 1
161 2
152 1
150 3
151 2
149 3
148 2
105 1
108 1
106 1
107 2
101 2
109 1
110 3
39 1
37 2
36 3
35 1
34 2
33 2
40 1
41 1
42 1
38 3
43 3
45 1
44 1
28 2
29 3
32 3
31 3
30 2
46 1
47 1
48 1
49 2
50 3
51 2
27 3
58 2
64 2
138 2
139 3
77 3
75 3
66 3
62 3
95 3
140 3
143 2
142 1
141 1
79 3
82 3
78 3
80 3
127 3
100 1
99 2
146 3
144 2
97 3
98 3
147 3
145 1
84 3
81 3
83 3
120 3
103 1
117 2
119 2
118 2
104 3
102 3
111 1
115 1
114 3
113 2
112 1
116 3
52 3
53 3
54 3
55 2
56 2
57 3
59 1
60 2
61 3
137 1
136 3
134 1
73 3
71 3
70 3
74 2
69 3
72 3
68 3
65 3
67 3
135 3
131 3
133 1
63 1
94 1
96 2
92 2
93 3
91 1
90 3
87 3
76 3
89 3
88 3
130 2
132 2
126 2
129 2
128 3
122 2
124 1
123 3
85 3
86 3
121 1
125 1
ITEM: TIMESTEP
1038000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
176 2
175 2
174 1
170 1
171 2
187 2
188 2
180 3
179 1
184 3
183 3
181 1
178 3
172 3
169 3
173 3
168 1
167 1
182 2
3 1
4 2
7 2
6 2
5 2
8 3
9 2
10 1
11 2
186 1
189 3
192 1
191 2
190 3
185 2
166 2
165 1
164 2
163 3
159 1
162 3
193 2
157 3
158 3
1 1
2 3
13 1
14 1
17 3
16 3
12 3
15 3
19 2
18 1
22 1
20 3
21 3
24 3
23 1
25 1
27 3
26 2
197 2
200 2
198 1
199 3
196 2
161 2
194 2
195 2
156 3
160 1
154 3
155 3
150 3
151 2
149 3
148 2
153 1
152 1
146 3
147 3
105 1
108 1
106 1
107 2
109 1
110 3
34 2
33 2
32 3
39 1
37 2
36 3
40 1
41 1
42 1
38 3
43 3
28 2
29 3
31 3
30 2
45 1
44 1
46 1
47 1
48 1
49 2
50 3
51 2
52 3
55 2
66 3
62 3
60 2
61 3
57 3
59 1
138 2
139 3
74 2
65 3
140 3
143 2
142 1
141 1
144 2
145 1
94 1
96 2
77 3
75 3
79 3
82 3
78 3
80 3
81 3
76 3
89 3
127 3
126 2
128 3
97 3
98 3
101 2
100 1
83 3
103 1
102 3
116 3
85 3
86 3
84 3
117 2
119 2
118 2
104 3
114 3
113 2
112 1
111 1
115 1
35 1
53 3
54 3
56 2
68 3
58 2
137 1
136 3
134 1
135 3
133 1
73 3
71 3
70 3
69 3
72 3
67 3
64 2
63 2
95 3
92 2
93 3
91 1
131 3
90 3
87 3
88 3
130 2
132 2
129 2
124 1
125 1
99 2
122 2
120 3
123 3
121 1
ITEM: TIMESTEP
1039000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
176 2
174 1
172 3
173 3
187 2
177 3
175 2
171 2
180 3
179 1
184 3
181 1
178 3
182 2
186 1
185 2
170 1
169 3
168 1
2 3
6 2
4 2
7 2
5 2
8 3
10 1
9 2
11 2
13 1
12 3
188 2
189 3
191 2
190 3
183 3
167 1
166 2
165 1
164 2
163 3
159 1
162 3
161 1
192 1
193 2
194 2
157 3
3 1
1 1
14 1
17 3
16 3
15 3
18 1
19 2
22 1
20 3
21 3
27 3
26 2
48 1
49 2
24 3
23 1
25 1
50 3
199 3
160 1
154 3
196 2
197 2
200 2
198 1
195 2
146 3
145 1
158 3
155 3
150 3
149 3
148 2
153 1
147 3
156 3
151 2
152 1
108 1
107 2
109 1
110 3
39 1
40 1
41 1
42 1
38 3
35 1
33 2
28 2
