ITEM: TIMESTEP
44 1
42 2
43 1
37 3
45 1
54 3
25 3
27 3
30 2
46 2
34 3
33 1
26 3
28 3
49 1
47 2
48 1
29 3
120 3
123 3
62 3
61 3
134 3
67 3
184 3
160 3
130 3
141 3
63 3
64 3
66 3
65 3
58 3
60 3
68 3
143 3
146 3
135 3
148 3
142 3
133 3
132 3
56 3
57 3
145 2
131 3
182 3
151 3
55 2
190 3
161 3
164 3
179 3
127 3
128 3
180 3
166 3
59 3
51 1
52 1
31 1
32 2
50 1
53 1
147 3
97 2
93 3
94 3
108 3
118 2
109 3
116 2
124 3
122 2
95 3
185 3
136 3
137 3
70 3
129 3
163 3
183 3
98 3
110 3
119 3
121 1
91 3
89 3
90 3
117 3
186 3
188 3
79 3
92 3
77 3
159 3
73 3
78 3
155 3
74 3
158 3
157 3
174 3
189 3
192 3
191 3
200 3
112 2
114 2
115 3
197 3
198 3
176 2
178 2
170 3
175 3
177 3
69 3
150 3
144 3
139 3
140 3
138 3
149 3
169 3
168 3
171 3
87 3
85 3
83 3
88 3
80 3
172 3
187 3
81 3
126 3
75 3
82 3
152 3
154 3
84 3
76 3
125 3
167 3
156 3
72 3
162 3
165 3
173 3
181 3
86 3
199 3
195 3
193 3
194 3
153 3
71 3
103 3
107 3
106 3
99 3
100 3
96 3
102 2
105 2
101 3
113 3
104 3
111 3
196 1
ITEM: TIMESTEP
2002500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
9 2
6 2
3 3
2 1
8 3
7 2
1 3
13 3
5 3
17 2
19 2
18 3
10 3
11 3
16 3
12 3
14 2
15 3
20 3
21 3
38 2
39 1
40 3
41 3
44 1
42 2
43 1
37 3
46 2
24 3
23 3
22 3
48 1
36 3
35 1
45 1
27 3
30 2
26 3
28 3
49 1
47 2
29 3
31 1
50 1
34 3
25 3
179 3
178 2
181 3
141 3
190 3
118 2
163 3
188 3
159 3
158 3
157 3
189 3
191 3
172 3
193 3
160 3
165 3
176 2
54 3
130 3
63 3
64 3
58 3
143 3
142 3
56 3
57 3
55 2
127 3
59 3
51 1
53 1
77 3
174 3
192 3
175 3
177 3
139 3
140 3
138 3
173 3
167 3
33 1
145 2
52 1
32 2
144 3
106 3
108 3
116 2
117 3
114 2
120 3
123 3
61 3
133 3
131 3
182 3
180 3
124 3
122 2
119 3
121 1
91 3
90 3
186 3
155 3
74 3
200 3
112 2
171 3
187 3
126 3
75 3
76 3
156 3
199 3
195 3
194 3
113 3
132 3
161 3
164 3
166 3
162 3
153 3
62 3
134 3
184 3
66 3
65 3
60 3
135 3
148 3
151 3
128 3
185 3
136 3
137 3
70 3
129 3
183 3
89 3
79 3
73 3
78 3
115 3
197 3
198 3
170 3
150 3
149 3
87 3
85 3
88 3
80 3
82 3
152 3
154 3
84 3
125 3
72 3
86 3
71 3
196 1
67 3
68 3
69 3
169 3
168 3
146 3
147 3
83 3
81 3
97 2
93 3
94 3
95 3
96 3
105 2
101 3
104 3
109 3
107 3
98 3
110 3
92 3
103 3
99 3
102 2
111 3
100 3
ITEM: TIMESTEP
2003000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
9 2
6 2
3 3
2 1
8 3
7 2
1 3
13 3
5 3
17 2
19 2
18 3
10 3
11 3
16 3
12 3
14 2
15 3
20 3
21 3
38 2
39 1
40 3
41 3
44 1
42 2
43 1
37 3
46 2
24 3
23 3
22 3
48 1
36 3
35 1
45 1
27 3
30 2
26 3
28 3
49 1
47 2
29 3
31 1
50 1
34 3
25 3
179 3
178 2
181 3
141 3
190 3
118 2
163 3
188 3
159 3
158 3
157 3
189 3
191 3
172 3
193 3
160 3
165 3
176 2
54 3
130 3
63 3
64 3
58 3
143 3
142 3
56 3
57 3
55 2
127 3
59 3
51 1
53 1
77 3
174 3
192 3
175 3
177 3
139 3
140 3
138 3
173 3
167 3
33 1
145 2
52 1
32 2
144 3
106 3
108 3
116 2
117 3
114 2
120 3
123 3
61 3
133 3
131 3
182 3
180 3
124 3
122 2
119 3
121 1
91 3
90 3
186 3
155 3
74 3
200 3
112 2
171 3
187 3
126 3
75 3
76 3
156 3
199 3
195 3
194 3
113 3
132 3
161 3
164 3
166 3
162 3
153 3
62 3
134 3
184 3
66 3
65 3
60 3
135 3
148 3
151 3
128 3
185 3
136 3
137 3
70 3
129 3
183 3
89 3
79 3
73 3
78 3
115 3
197 3
198 3
170 3
150 3
149 3
87 3
85 3
88 3
80 3
82 3
152 3
154 3
84 3
125 3
72 3
86 3
71 3
196 1
67 3
68 2
69 3
169 3
168 3
146 3
147 3
83 3
81 3
97 2
93 3
94 3
95 3
96 3
105 2
101 3
104 3
109 3
107 3
98 3
110 3
92 3
103 3
99 3
102 2
111 3
100 3
ITEM: TIMESTEP
2003500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
3 3
2 1
1 3
5 3
4 3
9 2
6 2
7 2
13 3
10 3
11 3
12 3
8 3
17 2
19 2
16 3
14 2
15 3
20 3
21 3
44 1
43 1
18 3
38 2
39 1
40 3
22 3
41 3
42 2
23 3
48 1
49 1
31 1
50 1
32 2
33 1
46 2
45 1
47 2
37 3
24 3
36 3
35 1
27 3
26 3
28 3
29 3
34 3
25 3
180 3
179 3
141 3
190 3
163 3
188 3
157 3
189 3
191 3
193 3
160 3
58 3
57 3
192 3
177 3
155 3
171 3
156 3
164 3
153 3
184 3
170 3
169 3
178 2
159 3
158 3
172 3
176 2
54 3
56 3
55 2
51 1
174 3
175 3
139 3
173 3
52 1
187 3
75 3
137 3
79 3
73 3
85 3
80 3
71 3
30 2
53 1
118 2
116 2
117 3
114 2
113 3
132 3
185 3
115 3
181 3
165 3
130 3
64 3
143 3
142 3
127 3
59 3
120 3
123 3
131 3
124 3
122 2
119 3
121 1
91 3
90 3
126 3
161 3
162 3
128 3
129 3
183 3
89 3
87 3
88 3
152 3
154 3
125 3
101 3
109 3
107 3
103 3
102 2
167 3
166 3
66 3
65 3
168 3
148 3
151 3
63 3
77 3
140 3
138 3
145 2
144 3
61 3
133 3
182 3
186 3
74 3
200 3
76 3
199 3
195 3
194 3
62 3
134 3
60 3
135 3
136 3
70 3
78 3
197 3
198 3
150 3
149 3
82 3
84 3
72 3
86 3
196 1
68 2
69 3
146 3
147 3
83 3
81 3
67 3
105 2
99 3
100 3
112 2
111 3
106 3
108 3
93 3
94 3
95 3
96 3
104 3
110 3
92 3
97 2
98 3
ITEM: TIMESTEP
2004000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
3 3
2 1
1 3
5 3
4 3
9 2
6 2
7 2
13 3
10 3
11 3
12 3
8 3
17 2
19 2
16 3
14 2
15 3
20 3
21 3
44 1
43 1
18 3
38 2
39 1
40 3
22 3
41 3
42 2
23 3
48 1
49 1
31 1
50 1
32 2
33 1
46 2
45 1
47 2
37 3
24 3
36 3
35 1
27 3
26 3
28 3
29 3
34 3
25 3
180 3
179 3
141 3
190 3
163 3
188 3
157 3
189 3
191 3
193 3
160 3
58 3
57 3
192 3
177 3
155 3
171 3
156 3
164 3
153 3
184 3
170 3
169 3
178 2
159 3
158 3
172 3
176 2
54 3
56 3
55 2
51 1
174 3
175 3
139 3
173 3
52 1
187 3
75 3
137 3
79 3
73 3
85 3
80 3
71 3
30 2
53 1
118 2
116 2
117 3
114 2
113 3
132 3
185 3
115 3
181 3
165 3
130 3
64 3
143 3
142 3
127 3
59 3
120 3
123 3
131 3
124 3
122 2
119 3
121 1
91 3
90 3
126 3
161 3
162 3
128 3
129 3
183 3
89 3
87 3
88 3
152 3
154 3
125 3
101 3
109 3
107 3
103 3
102 2
167 3
166 3
66 3
65 3
168 3
148 3
151 3
63 3
77 3
140 3
138 3
145 2
144 3
61 3
133 3
182 3
186 3
74 3
200 3
76 3
199 3
195 3
194 3
62 3
134 3
60 3
135 3
136 3
70 3
78 3
197 3
198 3
150 3
149 3
82 3
84 3
72 3
86 3
196 1
68 2
69 3
146 3
147 3
83 3
81 3
67 3
105 2
99 3
100 3
112 2
111 3
106 3
108 3
93 3
94 3
95 3
96 3
104 3
110 3
92 3
97 2
98 3
ITEM: TIMESTEP
2004500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
3 3
13 3
12 3
9 2
6 2
10 3
11 3
8 3
2 1
1 3
4 3
5 3
14 2
7 2
17 2
19 2
16 3
15 3
18 3
23 3
41 3
45 1
20 3
21 3
44 1
43 1
22 3
42 2
24 3
36 3
25 3
39 1
40 3
49 1
46 2
53 1
48 1
32 2
33 1
47 2
35 1
51 1
52 1
27 3
26 3
31 1
50 1
37 3
28 3
29 3
34 3
30 2
38 2
165 3
180 3
179 3
163 3
177 3
155 3
171 3
156 3
164 3
153 3
170 3
169 3
178 2
174 3
175 3
173 3
187 3
185 3
181 3
161 3
183 3
166 3
168 3
148 3
182 3
186 3
149 3
147 3
55 2
190 3
188 3
157 3
189 3
191 3
184 3
172 3
176 2
54 3
56 3
75 3
73 3
154 3
167 3
77 3
61 3
74 3
76 3
199 3
78 3
82 3
72 3
83 3
81 3
117 3
118 2
116 2
114 2
115 3
90 3
145 2
144 3
200 3
146 3
112 2
160 3
192 3
159 3
158 3
139 3
137 3
85 3
113 3
143 3
142 3
127 3
120 3
123 3
131 3
124 3
122 2
119 3
121 1
91 3
126 3
162 3
128 3
129 3
87 3
152 3
125 3
103 3
151 3
63 3
133 3
197 3
198 3
150 3
84 3
86 3
105 2
111 3
104 3
92 3
138 3
141 3
193 3
57 3
79 3
80 3
71 3
132 3
130 3
64 3
59 3
89 3
88 3
140 3
195 3
194 3
62 3
134 3
60 3
135 3
136 3
70 3
196 1
68 2
69 3
67 3
58 3
65 3
100 3
101 3
109 3
107 3
102 2
99 3
106 3
108 3
93 3
96 3
110 3
97 2
98 3
94 3
95 3
66 3
ITEM: TIMESTEP
2005000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
3 3
13 3
12 3
9 2
6 2
10 3
11 3
8 3
2 1
1 3
4 3
5 3
14 2
7 2
17 2
19 2
16 3
15 3
18 3
23 3
41 3
45 1
20 3
21 3
44 1
43 1
22 3
42 2
24 3
36 3
25 3
39 1
40 3
49 1
46 2
53 1
48 1
32 2
33 1
47 2
35 1
51 1
52 1
27 3
26 3
31 1
50 1
37 3
28 3
29 3
34 3
30 2
38 2
165 3
180 3
179 3
163 3
177 3
155 3
171 3
156 3
164 3
153 3
170 3
169 3
178 2
174 3
175 3
173 3
187 3
185 3
181 3
161 3
183 3
166 3
168 3
148 3
182 3
186 3
149 3
147 3
55 2
190 3
188 3
157 3
189 3
191 3
184 3
172 3
176 2
54 3
56 3
75 3
73 3
154 3
167 3
77 3
61 3
74 3
76 3
199 3
78 3
82 3
72 3
83 3
81 3
117 3
118 2
116 2
114 2
115 3
90 3
145 2
144 3
200 3
146 3
112 2
160 3
192 3
159 3
158 3
139 3
137 3
85 3
113 3
143 3
142 3
127 3
120 3
123 3
131 3
124 3
122 2
119 3
121 1
91 3
126 3
162 3
128 3
129 3
87 3
152 3
125 3
103 3
151 3
63 3
133 3
197 3
198 3
150 3
84 3
86 3
105 2
111 3
104 3
92 3
138 3
141 3
193 3
57 3
79 3
80 3
71 3
132 3
130 3
64 3
59 3
89 3
88 3
140 3
195 3
194 3
62 3
134 3
60 3
135 3
136 3
70 3
196 1
68 2
69 3
67 3
58 3
65 3
100 3
101 3
109 3
107 3
102 2
99 3
106 3
108 3
93 3
96 3
110 3
97 2
98 3
94 3
95 3
66 3
ITEM: TIMESTEP
2005500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
13 3
9 2
14 2
3 3
2 1
1 3
6 2
8 3
5 3
7 2
17 2
12 3
10 3
11 3
16 3
15 3
26 3
45 1
46 2
41 3
44 1
43 1
42 2
19 2
18 3
23 3
20 3
21 3
22 3
32 2
31 1
34 3
36 3
35 1
49 1
48 1
47 2
24 3
25 3
50 1
39 1
40 3
38 2
33 1
27 3
28 3
29 3
30 2
37 3
149 3
146 3
165 3
166 3
168 3
167 3
144 3
180 3
179 3
177 3
153 3
169 3
178 2
174 3
175 3
173 3
181 3
161 3
183 3
190 3
184 3
172 3
176 2
199 3
83 3
200 3
152 3
151 3
150 3
86 3
80 3
182 3
81 3
51 1
52 1
164 3
185 3
186 3
55 2
54 3
56 3
75 3
77 3
76 3
78 3
57 3
79 3
59 3
53 1
117 3
115 3
120 3
112 2
143 3
142 3
111 3
155 3
170 3
148 3
147 3
157 3
189 3
191 3
154 3
118 2
116 2
114 2
145 2
160 3
159 3
158 3
139 3
137 3
85 3
113 3
127 3
123 3
124 3
122 2
119 3
121 1
126 3
162 3
125 3
133 3
197 3
198 3
84 3
138 3
141 3
195 3
135 3
100 3
108 3
95 3
82 3
134 3
196 1
58 3
109 3
163 3
171 3
156 3
187 3
188 3
73 3
61 3
74 3
72 3
90 3
192 3
131 3
128 3
129 3
87 3
63 3
193 3
71 3
130 3
64 3
89 3
88 3
140 3
194 3
62 3
60 3
136 3
70 3
68 2
67 3
65 3
99 3
110 3
97 2
98 3
66 3
132 3
69 3
103 3
105 2
104 3
101 3
107 3
102 2
106 3
94 3
92 3
93 3
91 3
96 3
ITEM: TIMESTEP
2006000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
13 3
9 2
14 2
3 3
2 1
1 3
6 2
8 3
5 3
7 2
17 2
12 3
10 3
11 3
16 3
15 3
26 3
45 1
46 2
41 3
44 1
43 1
42 2
19 2
18 3
23 3
20 3
21 3
22 3
32 2
31 1
34 3
36 3
35 1
49 1
48 1
47 2
24 3
25 3
50 1
39 1
40 3
38 2
33 1
27 3
28 3
29 3
30 2
37 3
149 3
146 3
165 3
166 3
168 3
167 3
144 3
180 3
179 3
177 3
153 3
169 3
178 2
174 3
175 3
173 3
181 3
161 3
183 3
190 3
184 3
172 3
176 2
199 3
83 3
200 3
152 3
151 3
150 3
86 3
80 3
182 3
81 3
51 1
52 1
164 3
185 3
186 3
55 2
54 3
56 3
75 3
77 3
76 3
78 3
57 3
79 3
59 3
53 1
117 3
115 3
120 3
112 2
143 3
142 3
111 3
155 3
170 3
148 3
147 3
157 3
189 3
191 3
154 3
118 2
116 2
114 2
145 2
160 3
159 3
158 3
139 3
137 3
85 3
113 3
127 3
123 3
124 3
122 2
119 3
121 1
126 3
162 3
125 3
133 3
197 3
198 3
84 3
138 3
141 3
195 3
135 3
100 3
108 3
95 3
82 3
134 3
196 1
58 3
109 3
163 3
171 3
156 3
187 3
188 3
73 3
61 3
74 3
72 3
90 3
192 3
131 3
128 3
129 3
87 3
63 3
193 3
71 3
130 3
64 3
89 3
88 3
140 3
194 3
62 3
60 3
136 3
70 3
68 2
67 3
65 3
99 3
110 3
97 2
98 3
66 3
132 3
69 3
103 3
105 2
104 3
101 3
107 3
102 2
106 3
94 3
92 3
93 3
91 3
96 3
ITEM: TIMESTEP
2006500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
5 3
9 2
2 1
1 3
6 2
8 3
7 2
3 3
19 2
18 3
13 3
17 2
12 3
16 3
15 3
10 3
11 3
46 2
44 1
21 3
20 3
22 3
24 3
26 3
41 3
39 1
40 3
14 2
23 3
31 1
25 3
38 2
27 3
28 3
29 3
30 2
37 3
32 2
34 3
36 3
33 1
177 3
45 1
43 1
48 1
47 2
52 1
42 2
35 1
146 3
144 3
176 2
143 3
148 3
147 3
145 2
168 3
167 3
142 3
141 3
149 3
166 3
180 3
179 3
169 3
178 2
174 3
175 3
181 3
184 3
172 3
199 3
200 3
80 3
182 3
81 3
77 3
78 3
85 3
162 3
197 3
198 3
84 3
82 3
163 3
171 3
187 3
188 3
49 1
50 1
56 3
57 3
65 3
173 3
183 3
164 3
189 3
58 3
72 3
60 3
51 1
55 2
54 3
53 1
116 2
114 2
117 3
139 3
137 3
138 3
140 3
136 3
110 3
153 3
161 3
83 3
152 3
151 3
150 3
186 3
75 3
76 3
79 3
115 3
120 3
111 3
155 3
170 3
157 3
191 3
154 3
118 2
160 3
159 3
158 3
127 3
123 3
124 3
119 3
121 1
126 3
125 3
135 3
108 3
134 3
109 3
192 3
131 3
128 3
129 3
193 3
130 3
89 3
88 3
194 3
91 3
122 2
165 3
64 3
190 3
86 3
185 3
59 3
133 3
95 3
73 3
61 3
74 3
90 3
87 3
63 3
71 3
62 3
68 2
67 3
99 3
97 2
98 3
66 3
132 3
107 3
94 3
92 3
93 3
96 3
195 3
196 1
70 3
69 3
112 2
113 3
156 3
106 3
100 3
103 3
105 2
104 3
101 3
102 2
ITEM: TIMESTEP
2007000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
5 3
9 2
2 1
1 3
6 2
8 3
7 2
3 3
19 2
18 3
13 3
17 2
12 3
16 3
15 3
10 3
11 3
46 2
44 1
21 3
20 3
22 3
24 3
26 3
41 3
39 1
40 3
14 2
23 3
31 1
25 3
38 2
27 3
28 3
29 3
30 2
37 3
32 2
34 3
36 3
33 1
177 3
45 1
43 1
48 1
47 2
52 1
42 2
35 1
146 3
144 3
176 2
143 3
148 3
147 3
145 2
168 3
167 3
142 3
141 3
149 3
166 3
180 3
179 3
169 3
178 2
174 3
175 3
181 3
184 3
172 3
199 3
200 3
80 3
182 3
81 3
77 3
78 3
85 3
162 3
197 3
198 3
84 3
82 3
163 3
171 3
187 3
188 3
49 1
50 1
56 3
57 3
65 3
173 3
183 3
164 3
189 3
58 3
72 3
60 3
51 1
55 2
54 3
53 1
116 2
114 2
117 3
139 3
137 3
138 3
140 3
136 3
110 3
153 3
161 3
83 3
152 3
151 3
150 3
186 3
75 3
76 3
79 3
115 3
120 3
111 3
155 3
170 3
157 3
191 3
154 3
118 2
160 3
159 3
158 3
127 3
123 3
124 3
119 3
121 1
126 3
125 3
135 3
108 3
134 3
109 3
192 3
131 3
128 3
129 3
193 3
130 3
89 3
88 3
194 3
91 3
122 2
165 3
64 3
190 3
86 3
185 3
59 3
133 3
95 3
73 3
61 3
74 3
90 3
87 3
63 3
71 3
62 3
68 2
67 3
99 3
97 2
98 3
66 3
132 3
107 3
94 3
92 3
93 3
96 3
195 3
196 1
70 3
69 3
112 2
113 3
156 3
106 3
100 3
103 3
105 2
104 3
101 3
102 2
ITEM: TIMESTEP
2007500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
6 2
8 3
4 3
2 1
1 3
3 3
19 2
18 3
16 3
20 3
15 3
14 2
28 3
29 3
9 2
7 2
13 3
12 3
10 3
11 3
17 2
21 3
22 3
24 3
23 3
26 3
39 1
40 3
25 3
38 2
27 3
30 2
37 3
34 3
31 1
32 2
36 3
33 1
35 1
44 1
45 1
43 1
49 1
50 1
51 1
41 3
42 2
144 3
145 2
174 3
180 3
178 2
84 3
183 3
177 3
146 3
176 2
143 3
148 3
147 3
142 3
141 3
166 3
179 3
175 3
172 3
81 3
85 3
162 3
197 3
82 3
171 3
187 3
173 3
164 3
189 3
140 3
83 3
186 3
170 3
127 3
129 3
86 3
90 3
195 3
46 2
48 1
47 2
65 3
72 3
64 3
61 3
62 3
181 3
199 3
182 3
163 3
56 3
57 3
58 3
60 3
55 2
54 3
191 3
192 3
91 3
165 3
190 3
59 3
74 3
63 3
92 3
52 1
53 1
115 3
136 3
135 3
134 3
185 3
133 3
168 3
167 3
149 3
169 3
184 3
200 3
80 3
77 3
78 3
198 3
188 3
116 2
139 3
137 3
138 3
153 3
152 3
151 3
150 3
75 3
76 3
79 3
120 3
155 3
157 3
154 3
160 3
159 3
158 3
123 3
126 3
125 3
131 3
128 3
130 3
88 3
194 3
122 2
87 3
132 3
196 1
156 3
73 3
66 3
161 3
193 3
89 3
95 3
71 3
68 2
67 3
97 2
107 3
94 3
93 3
96 3
70 3
69 3
106 3
103 3
105 2
104 3
102 2
114 2
111 3
118 2
113 3
117 3
110 3
121 1
109 3
112 2
124 3
119 3
108 3
99 3
98 3
100 3
101 3
ITEM: TIMESTEP
2008000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
6 2
8 3
4 3
2 1
1 3
3 3
19 2
18 3
16 3
20 3
15 3
14 2
28 3
29 3
9 2
7 2
13 3
12 3
10 3
11 3
17 2
21 3
22 3
24 3
23 3
26 3
39 1
40 3
25 3
38 2
27 3
30 2
37 3
34 3
31 1
32 2
36 3
33 1
35 1
44 1
45 1
43 1
49 1
50 1
51 1
41 3
42 2
144 3
145 2
174 3
180 3
178 2
84 3
183 3
177 3
146 3
176 2
143 3
148 3
147 3
142 3
141 3
166 3
179 3
175 3
172 3
81 3
85 3
162 3
197 3
82 3
171 3
187 3
173 3
164 3
189 3
140 3
83 3
186 3
170 3
127 3
129 3
86 3
90 3
195 3
46 2
48 1
47 2
65 3
72 3
64 3
61 3
62 3
181 3
199 3
182 3
163 3
56 3
57 3
58 3
60 3
55 2
54 3
191 3
192 3
91 3
165 3
190 3
59 3
74 3
63 3
92 3
52 1
53 1
115 3
136 3
135 3
134 3
185 3
133 3
168 3
167 3
149 3
169 3
184 3
200 3
80 3
77 3
78 3
198 3
188 3
116 2
139 3
137 3
138 3
153 3
152 3
151 3
150 3
75 3
76 3
79 3
120 3
155 3
157 3
154 3
160 3
159 3
158 3
123 3
126 3
125 3
131 3
128 3
130 3
88 3
194 3
122 2
87 3
132 3
196 1
156 3
73 3
66 3
161 3
193 3
89 3
95 3
71 3
68 2
67 3
97 2
107 3
94 3
93 3
96 3
70 3
69 3
106 3
103 3
105 2
104 3
102 2
114 2
111 3
118 2
113 3
117 3
110 3
121 1
109 3
112 2
124 3
119 3
108 3
99 3
98 3
100 3
101 3
ITEM: TIMESTEP
2008500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
2 1
3 3
4 3
1 3
18 3
21 3
16 3
15 3
14 2
13 3
17 2
26 3
25 3
27 3
8 3
28 3
9 2
7 2
12 3
10 3
11 3
6 2
19 2
23 3
20 3
22 3
24 3
39 1
38 2
37 3
34 3
36 3
33 1
35 1
29 3
30 3
31 1
56 3
55 2
44 1
50 1
49 1
51 1
41 3
42 2
52 1
43 1
40 3
32 2
141 3
140 3
139 3
130 3
179 3
129 3
65 3
64 3
131 3
145 2
174 3
180 3
178 2
183 3
177 3
176 2
143 3
175 3
172 3
82 3
173 3
164 3
189 3
182 3
163 3
188 3
138 3
155 3
157 3
154 3
88 3
87 3
196 2
156 3
73 3
66 3
161 3
89 3
144 3
167 3
62 3
63 3
84 3
162 3
90 3
195 3
61 3
57 3
58 3
60 3
54 3
192 3
91 3
190 3
59 3
92 3
53 1
194 3
193 3
45 1
47 2
46 2
48 1
128 3
186 3
86 3
133 3
75 3
76 3
132 3
71 3
70 3
146 3
148 3
147 3
142 3
81 3
85 3
197 3
171 3
187 3
83 3
170 3
127 3
72 3
199 3
165 3
115 3
136 3
135 3
134 3
185 3
168 3
149 3
169 3
184 3
200 3
80 3
78 3
116 2
137 3
153 3
152 3
151 3
150 3
79 3
159 3
158 3
123 3
126 3
125 3
122 2
68 2
96 3
118 2
117 3
124 3
166 3
74 3
181 3
191 3
77 3
198 3
160 3
95 3
67 3
97 2
94 3
93 3
69 3
106 3
103 3
105 2
104 3
102 2
99 3
98 3
100 3
101 3
114 2
113 3
120 3
111 3
121 1
112 2
119 3
107 3
110 3
109 3
108 3
ITEM: TIMESTEP
2009000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
2 1
3 3
4 3
1 3
18 3
21 3
16 3
15 3
14 2
13 3
17 2
26 3
25 3
27 3
8 3
28 3
9 2
7 2
12 3
10 3
11 3
6 2
19 2
23 3
20 3
22 3
24 3
39 1
38 2
37 3
34 3
36 3
33 1
35 1
29 3
30 3
31 1
56 3
55 2
44 1
50 1
49 1
51 1
41 3
42 2
52 1
43 1
40 3
32 2
141 3
140 3
139 3
130 3
179 3
129 3
65 3
64 3
131 3
145 2
174 3
180 3
178 2
183 3
177 3
176 2
143 3
175 3
172 3
82 3
173 3
164 3
189 3
182 3
163 3
188 3
138 3
155 3
157 3
154 3
88 3
87 3
196 2
156 3
73 3
66 3
161 3
89 3
144 3
167 3
62 3
63 3
84 3
162 3
90 3
195 3
61 3
57 3
58 3
60 3
54 3
192 3
91 3
190 3
59 3
92 3
53 1
194 3
193 3
45 1
47 2
46 2
48 1
128 3
186 3
86 3
133 3
75 3
76 3
132 3
71 3
70 3
146 3
148 3
147 3
142 3
81 3
85 3
197 3
171 3
187 3
83 3
170 3
127 3
72 3
199 3
165 3
115 3
136 3
135 3
134 3
185 3
168 3
149 3
169 3
184 3
200 3
80 3
78 3
116 2
137 3
153 3
152 3
151 3
150 3
79 3
159 3
158 3
123 3
126 3
125 3
122 2
68 2
96 3
118 2
117 3
124 3
166 3
74 3
181 3
191 3
77 3
198 3
160 3
95 3
67 3
97 2
94 3
93 3
69 3
106 3
103 3
105 2
104 3
102 2
99 3
98 3
100 3
101 3
114 2
113 3
120 3
111 3
121 1
112 2
119 3
107 3
110 3
109 3
108 3
ITEM: TIMESTEP
2009500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
