ITEM: TIMESTEP
163 3
162 3
164 2
165 3
166 2
167 3
168 3
169 2
170 1
171 3
173 1
172 2
174 1
175 3
176 2
177 2
178 3
181 2
182 3
183 2
185 2
186 2
180 3
179 1
184 3
191 3
187 3
188 3
200 2
198 3
194 1
189 1
190 1
192 2
199 2
195 2
193 2
197 3
196 1
ITEM: TIMESTEP
259500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1503796877539838e+02 1.7492931010806839e+02
1.1659381375538032e+02 1.8085767198815120e+02
1.2102598696502226e+02 1.7398957216211156e+02
ITEM: ATOMS id type
5 2
4 2
3 1
7 1
6 2
9 2
8 1
10 1
1 2
2 3
11 1
12 2
14 1
13 3
15 2
16 3
17 3
18 3
20 1
19 3
21 3
22 3
26 3
23 3
24 3
25 3
27 2
28 1
29 3
33 2
35 2
36 3
38 3
49 3
30 3
32 1
31 1
34 3
37 1
39 2
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
59 2
57 1
60 2
61 1
58 1
65 1
63 2
64 2
62 2
68 1
67 3
66 2
70 2
69 2
71 3
72 3
74 3
73 2
77 1
75 2
78 1
76 2
80 2
79 1
83 1
81 3
84 2
85 3
82 1
86 1
87 3
89 1
88 2
91 2
90 3
94 1
92 3
93 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
105 2
104 3
106 1
107 2
109 1
108 1
110 3
111 3
114 3
115 3
119 2
116 3
117 3
118 1
121 2
120 3
113 3
122 2
158 2
157 3
123 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
135 3
136 1
137 1
131 2
132 1
133 3
134 2
138 1
139 1
140 2
141 1
143 1
142 1
145 1
144 1
147 3
146 3
149 1
150 3
148 3
151 3
152 3
153 3
154 3
155 1
156 1
161 3
159 3
160 2
112 1
163 3
162 3
164 2
165 3
167 3
168 3
169 2
166 2
170 1
171 3
173 1
172 2
174 1
175 3
176 2
177 2
178 3
181 2
182 3
185 2
180 3
179 1
183 2
189 1
193 2
186 2
184 3
187 3
188 3
200 2
191 3
198 3
194 1
190 1
192 2
199 2
195 2
197 3
196 1
ITEM: TIMESTEP
260000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1498964604651852e+02 1.7560361647441508e+02
1.1681103917749036e+02 1.8098516699771639e+02
1.2097109143442140e+02 1.7389639413909663e+02
ITEM: ATOMS id type
5 2
4 2
3 1
7 1
6 2
9 2
8 1
10 1
1 2
2 3
11 1
12 2
14 1
13 3
15 2
16 3
17 3
18 3
20 1
19 3
21 3
22 3
26 3
23 3
24 3
25 3
27 2
28 1
29 3
33 2
35 2
36 3
38 3
49 3
30 3
32 1
31 1
34 3
37 1
39 2
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
59 2
57 1
60 2
58 1
81 3
65 1
63 2
64 2
62 2
68 1
67 3
66 2
70 2
69 2
71 3
72 3
74 3
73 2
77 1
75 2
78 1
76 2
80 2
79 1
82 1
61 1
84 2
85 3
93 1
86 1
87 3
89 1
88 2
91 2
90 3
94 1
92 3
83 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
105 2
104 3
106 1
107 2
109 1
108 1
110 3
111 3
114 3
115 3
119 2
116 3
117 3
118 1
121 2
120 3
113 3
122 2
158 2
157 3
123 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
135 3
136 1
137 1
131 2
132 1
133 3
134 2
138 1
139 1
140 2
141 1
143 1
142 1
145 1
144 1
147 3
146 3
149 1
150 3
148 3
151 3
152 3
153 3
154 3
155 1
156 1
112 1
159 3
160 2
163 3
162 3
164 2
165 3
167 3
168 3
169 2
166 2
170 1
171 3
173 1
172 2
174 1
175 3
176 2
177 2
178 3
181 2
182 3
185 2
180 3
179 1
183 2
189 1
193 2
186 2
184 3
187 3
188 3
200 2
191 3
198 3
194 1
190 1
192 2
199 2
195 2
197 3
196 1
161 3
ITEM: TIMESTEP
260500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1509947583849787e+02 1.7586878606341767e+02
1.1639790185634041e+02 1.8121271391111080e+02
1.2075886459713136e+02 1.7364309908709242e+02
ITEM: ATOMS id type
5 2
4 2
3 1
7 1
6 2
8 1
1 2
2 3
10 1
11 1
12 2
9 2
14 1
13 3
15 2
16 3
17 3
18 3
20 1
19 3
21 3
22 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
36 3
34 3
37 1
33 2
31 1
35 2
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 2
46 1
49 3
47 3
48 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
58 1
57 1
61 1
60 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
76 2
78 1
79 1
81 3
80 2
82 1
59 2
62 2
85 3
83 1
84 2
86 1
87 3
88 2
89 1
90 3
93 1
91 2
94 1
92 3
95 2
96 2
121 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
105 2
104 3
106 1
107 2
109 1
108 1
110 3
120 3
115 3
119 2
116 3
117 3
118 1
122 2
112 1
111 3
113 3
159 3
123 2
124 3
126 3
127 1
128 1
125 1
129 1
130 1
135 3
136 1
137 1
134 2
138 1
143 1
131 2
133 3
132 1
139 1
140 2
141 1
142 1
145 1
147 3
146 3
148 3
144 1
149 1
150 3
151 3
152 3
153 3
154 3
155 1
156 1
158 2
157 3
114 3
160 2
163 3
162 3
161 3
164 2
165 3
168 3
169 2
166 2
167 3
170 1
171 3
174 1
173 1
172 2
175 3
176 2
177 2
178 3
186 2
184 3
180 3
179 1
181 2
182 3
183 2
189 1
187 3
188 3
193 2
191 3
190 1
192 2
185 2
200 2
198 3
199 2
194 1
195 2
197 3
196 1
ITEM: TIMESTEP
261000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1491831696200897e+02 1.7550014195651138e+02
1.1682913381962106e+02 1.8105202242573694e+02
1.2083057228992948e+02 1.7368206271122003e+02
ITEM: ATOMS id type
5 2
4 2
3 1
7 1
6 2
8 1
1 2
2 3
10 1
11 1
12 2
9 2
14 1
13 3
15 2
16 3
17 3
18 3
20 1
19 3
21 3
22 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
36 3
34 3
37 1
33 2
31 1
35 2
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 2
46 1
49 3
47 3
48 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
58 1
57 1
59 2
61 1
60 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
76 2
78 1
79 1
81 3
80 2
82 1
62 2
83 1
85 3
97 1
84 2
86 1
87 3
88 2
89 1
90 3
93 1
91 2
94 1
92 3
95 2
96 2
121 2
122 2
98 3
99 2
100 1
101 3
102 1
103 3
105 2
104 3
106 1
107 2
109 1
108 1
110 3
120 3
115 3
119 2
116 3
117 3
118 1
111 3
114 3
123 2
112 1
157 3
113 3
159 3
158 2
124 3
126 3
127 1
128 1
125 1
129 1
130 1
135 3
136 1
137 1
134 2
138 1
143 1
131 2
133 3
132 1
139 1
140 2
141 1
142 1
145 1
147 3
146 3
148 3
144 1
149 1
150 3
151 3
152 3
153 3
154 3
155 1
156 1
160 2
163 3
162 3
161 3
164 2
165 3
168 3
169 2
166 2
167 3
170 1
171 3
174 1
173 1
172 2
175 3
176 2
177 2
178 3
186 2
184 3
180 3
179 1
181 2
182 3
183 2
189 1
187 3
188 3
193 2
191 3
190 1
192 2
185 2
200 2
198 3
199 2
194 1
195 2
197 3
196 1
ITEM: TIMESTEP
261500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1461568040706081e+02 1.7571376287465978e+02
1.1705301160796509e+02 1.8096374822558408e+02
1.2061370228038584e+02 1.7417998178600899e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
9 2
3 1
1 2
2 3
10 1
11 1
12 2
14 1
13 3
15 2
16 3
17 3
18 3
19 3
20 1
22 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
32 1
33 2
35 2
30 3
31 1
36 3
34 3
37 1
38 3
39 2
40 3
41 1
42 1
44 3
43 2
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
57 1
58 1
61 1
60 2
62 2
59 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
72 3
71 3
73 2
74 3
75 2
77 1
78 1
76 2
79 1
81 3
80 2
83 1
82 1
86 1
85 3
84 2
87 3
88 2
89 1
90 3
91 2
95 2
93 1
94 1
92 3
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
112 1
113 3
114 3
115 3
119 2
116 3
117 3
118 1
123 2
120 3
122 2
124 3
126 3
125 1
139 1
127 1
128 1
129 1
134 2
135 3
136 1
137 1
138 1
140 2
130 1
131 2
133 3
132 1
143 1
141 1
142 1
145 1
147 3
146 3
148 3
144 1
149 1
151 3
150 3
152 3
153 3
156 1
154 3
155 1
159 3
157 3
158 2
160 2
121 2
162 3
161 3
164 2
165 3
163 3
168 3
169 2
170 1
166 2
167 3
174 1
171 3
173 1
172 2
176 2
175 3
177 2
178 3
179 1
182 3
200 2
199 2
180 3
181 2
186 2
184 3
183 2
185 2
193 2
191 3
190 1
192 2
187 3
196 1
189 1
188 3
198 3
194 1
195 2
197 3
ITEM: TIMESTEP
262000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1458076963654050e+02 1.7586529373855410e+02
1.1713613645519065e+02 1.8110679642820125e+02
1.2110623083732392e+02 1.7450962221890407e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
9 2
3 1
1 2
2 3
10 1
11 1
12 2
14 1
13 3
15 2
16 3
17 3
18 3
19 3
20 1
22 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
32 1
33 2
35 2
30 3
31 1
36 3
34 3
37 1
38 3
39 2
40 3
41 1
42 1
44 3
43 2
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
56 1
57 1
58 1
59 2
61 1
60 2
62 2
82 1
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
72 3
71 3
73 2
74 3
75 2
77 1
78 1
76 2
79 1
81 3
80 2
83 1
84 2
86 1
85 3
92 3
87 3
88 2
89 1
90 3
91 2
95 2
93 1
94 1
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
112 1
113 3
114 3
115 3
119 2
116 3
117 3
118 1
123 2
120 3
122 2
96 2
121 2
124 3
126 3
125 1
139 1
127 1
128 1
129 1
134 2
135 3
136 1
137 1
138 1
140 2
130 1
131 2
133 3
132 1
143 1
141 1
142 1
145 1
147 3
146 3
148 3
144 1
149 1
151 3
150 3
152 3
153 3
156 1
154 3
155 1
159 3
157 3
158 2
160 2
161 3
162 3
197 3
164 2
165 3
163 3
168 3
169 2
170 1
166 2
167 3
174 1
171 3
173 1
172 2
176 2
175 3
177 2
178 3
179 1
182 3
200 2
199 2
180 3
181 2
186 2
184 3
183 2
185 2
193 2
191 3
190 1
192 2
187 3
196 1
189 1
188 3
198 3
194 1
195 2
ITEM: TIMESTEP
262500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1414291542168526e+02 1.7595881765500909e+02
1.1695932584582447e+02 1.8096840625952234e+02
1.2186625788340501e+02 1.7460913975335751e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
9 2
3 1
1 2
2 3
20 1
10 1
11 1
12 2
13 3
14 1
15 2
16 3
17 3
18 3
19 3
22 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
33 2
31 1
35 2
36 3
34 3
37 1
41 1
47 3
38 3
39 2
40 3
42 1
43 2
44 3
45 2
46 1
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
58 1
56 1
57 1
59 2
60 2
61 1
62 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
76 2
78 1
79 1
80 2
82 1
81 3
84 2
83 1
85 3
86 1
96 2
87 3
88 2
89 1
90 3
91 2
92 3
94 1
95 2
93 1
124 3
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
108 1
106 1
107 2
109 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
122 2
123 2
120 3
121 2
126 3
125 1
137 1
138 1
139 1
140 2
160 2
158 2
127 1
128 1
129 1
130 1
134 2
131 2
135 3
136 1
133 3
132 1
143 1
141 1
142 1
144 1
145 1
147 3
146 3
148 3
149 1
151 3
150 3
152 3
153 3
155 1
156 1
154 3
157 3
162 3
161 3
159 3
163 3
164 2
168 3
165 3
169 2
166 2
167 3
170 1
172 2
175 3
174 1
171 3
173 1
176 2
177 2
178 3
181 2
179 1
180 3
199 2
200 2
188 3
182 3
186 2
184 3
183 2
185 2
191 3
190 1
192 2
187 3
195 2
197 3
193 2
196 1
189 1
198 3
194 1
ITEM: TIMESTEP
263000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1388702499386176e+02 1.7590646187925256e+02
1.1698680702164319e+02 1.8100906685769689e+02
1.2163201050741198e+02 1.7453096055726328e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
9 2
3 1
1 2
2 3
20 1
10 1
11 1
12 2
13 3
14 1
15 2
16 3
17 3
18 3
19 3
22 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
33 2
31 1
35 2
36 3
34 3
37 1
41 1
47 3
38 3
39 2
40 3
42 1
43 2
44 3
45 2
46 1
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
58 1
56 1
57 1
59 2
60 2
61 1
62 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
76 2
78 1
79 1
80 2
82 1
81 3
84 2
83 1
85 3
86 1
96 2
87 3
88 2
89 1
90 3
91 2
92 3
94 1
95 2
93 1
124 3
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
108 1
106 1
107 2
109 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
125 1
123 2
120 3
121 2
126 3
137 1
138 1
139 1
140 2
160 2
158 2
127 1
128 1
129 1
130 1
134 2
131 2
135 3
136 1
133 3
132 1
143 1
141 1
142 1
144 1
145 1
147 3
146 3
148 3
149 1
151 3
150 3
152 3
153 3
155 1
156 1
154 3
157 3
162 3
161 3
159 3
163 3
122 2
194 1
164 2
168 3
165 3
169 2
166 2
167 3
170 1
172 2
175 3
174 1
171 3
173 1
176 2
177 2
178 3
181 2
179 1
180 3
199 2
200 2
188 3
182 3
186 2
184 3
183 2
185 2
191 3
190 1
192 2
187 3
195 2
197 3
193 2
196 1
189 1
198 3
ITEM: TIMESTEP
263500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1434570043482169e+02 1.7609737443943263e+02
1.1671066794471682e+02 1.8072915595741685e+02
1.2129656867407874e+02 1.7456011674719821e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
3 1
1 2
2 3
9 2
10 1
12 2
13 3
14 1
15 2
18 3
19 3
20 1
22 3
11 1
16 3
17 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
31 1
34 3
33 2
35 2
36 3
37 1
38 3
45 2
41 1
39 2
40 3
42 1
43 2
44 3
46 1
48 3
49 3
50 1
47 3
51 2
52 1
53 1
54 1
55 3
58 1
56 1
57 1
59 2
61 1
62 2
60 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
82 1
81 3
84 2
83 1
85 3
87 3
88 2
89 1
90 3
91 2
86 1
93 1
92 3
94 1
95 2
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
120 3
125 1
124 3
123 2
122 2
161 3
137 1
136 1
127 1
128 1
129 1
126 3
134 2
131 2
133 3
132 1
135 3
138 1
139 1
140 2
130 1
143 1
141 1
142 1
144 1
145 1
147 3
146 3
148 3
149 1
151 3
150 3
152 3
153 3
155 1
154 3
157 3
158 2
156 1
160 2
159 3
164 2
162 3
121 2
165 3
169 2
166 2
167 3
163 3
168 3
170 1
172 2
174 1
171 3
173 1
175 3
176 2
180 3
177 2
178 3
181 2
179 1
182 3
184 3
183 2
186 2
185 2
190 1
189 1
198 3
199 2
200 2
187 3
194 1
188 3
191 3
192 2
195 2
197 3
193 2
196 1
ITEM: TIMESTEP
264000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1425082825037067e+02 1.7612138213938491e+02
1.1610614618167396e+02 1.8089758141162235e+02
1.2155183574927575e+02 1.7473246676844636e+02
ITEM: ATOMS id type
5 2
4 2
7 1
6 2
8 1
3 1
1 2
2 3
9 2
10 1
12 2
13 3
14 1
15 2
18 3
19 3
20 1
22 3
11 1
16 3
17 3
21 3
26 3
23 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
31 1
34 3
33 2
35 2
36 3
37 1
38 3
45 2
41 1
39 2
40 3
42 1
43 2
44 3
46 1
48 3
49 3
50 1
47 3
51 2
52 1
53 1
54 1
55 3
58 1
56 1
57 1
59 2
61 1
62 2
60 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
82 1
81 3
84 2
83 1
87 3
88 2
89 1
90 3
91 2
86 1
93 1
92 3
94 1
95 2
85 3
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
120 3
125 1
124 3
123 2
122 2
126 3
161 3
137 1
136 1
127 1
128 1
129 1
121 2
134 2
131 2
133 3
132 1
135 3
138 1
139 1
140 2
130 1
143 1
141 1
142 1
144 1
145 1
147 3
146 3
148 3
149 1
151 3
150 3
152 3
153 3
155 1
154 3
157 3
158 2
156 1
160 2
159 3
164 2
162 3
163 3
165 3
169 2
166 2
167 3
196 1
168 3
170 1
172 2
174 1
171 3
173 1
175 3
176 2
180 3
177 2
178 3
181 2
179 1
182 3
184 3
183 2
186 2
185 2
190 1
189 1
198 3
199 2
200 2
187 3
194 1
188 3
191 3
192 2
195 2
197 3
193 2
ITEM: TIMESTEP
264500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1450009219262228e+02 1.7627815286010764e+02
1.1547345263462663e+02 1.8093890424790692e+02
1.2152152516483106e+02 1.7494936639847134e+02
ITEM: ATOMS id type
4 2
3 1
2 3
1 2
5 2
7 1
6 2
8 1
9 2
10 1
12 2
13 3
14 1
18 3
19 3
11 1
17 3
20 1
22 3
21 3
23 3
15 2
16 3
26 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
31 1
34 3
33 2
35 2
38 3
37 1
39 2
36 3
41 1
40 3
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
53 1
54 1
55 3
56 1
57 1
60 2
59 2
58 1
52 1
61 1
63 2
62 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
83 1
82 1
80 2
81 3
84 2
95 2
87 3
88 2
89 1
90 3
86 1
85 3
92 3
91 2
93 1
94 1
96 2
97 1
98 3
100 1
99 2
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
116 3
117 3
110 3
111 3
112 1
113 3
114 3
115 3
118 1
119 2
120 3
122 2
125 1
124 3
123 2
121 2
162 3
127 1
128 1
126 3
130 1
136 1
134 2
135 3
138 1
129 1
133 3
132 1
131 2
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
147 3
146 3
151 3
148 3
149 1
150 3
152 3
153 3
154 3
157 3
158 2
156 1
155 1
161 3
160 2
159 3
163 3
165 3
164 2
193 2
166 2
167 3
168 3
170 1
197 3
169 2
172 2
171 3
175 3
174 1
173 1
176 2
177 2
178 3
180 3
181 2
179 1
183 2
182 3
184 3
186 2
185 2
187 3
190 1
189 1
188 3
191 3
198 3
199 2
200 2
196 1
194 1
192 2
195 2
ITEM: TIMESTEP
265000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1440265929821113e+02 1.7607718399882822e+02
1.1568308432080404e+02 1.8166585131127474e+02
1.2142695101236860e+02 1.7529229902650690e+02
ITEM: ATOMS id type
4 2
3 1
2 3
1 2
5 2
7 1
6 2
8 1
9 2
10 1
12 2
13 3
14 1
18 3
19 3
11 1
17 3
20 1
22 3
21 3
23 3
15 2
16 3
26 3
24 3
25 3
28 1
29 3
27 2
30 3
32 1
31 1
34 3
33 2
35 2
38 3
37 1
39 2
36 3
41 1
40 3
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
54 1
59 2
56 1
57 1
58 1
84 2
61 1
63 2
62 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
83 1
82 1
80 2
81 3
60 2
53 1
55 3
95 2
87 3
88 2
89 1
90 3
86 1
85 3
92 3
91 2
93 1
94 1
96 2
97 1
98 3
100 1
99 2
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
116 3
117 3
110 3
111 3
112 1
113 3
114 3
115 3
118 1
119 2
120 3
122 2
125 1
124 3
123 2
121 2
162 3
127 1
128 1
126 3
130 1
136 1
134 2
135 3
138 1
129 1
133 3
132 1
131 2
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
147 3
146 3
151 3
148 3
149 1
150 3
152 3
153 3
154 3
157 3
158 2
156 1
155 1
161 3
160 2
159 3
163 3
165 3
164 2
193 2
166 2
167 3
168 3
170 1
197 3
169 2
172 2
171 3
175 3
174 1
173 1
176 2
177 2
178 3
180 3
181 2
179 1
183 2
182 3
184 3
186 2
185 2
187 3
190 1
189 1
188 3
191 3
198 3
199 2
200 2
196 1
194 1
192 2
195 2
ITEM: TIMESTEP
265500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1447674220667541e+02 1.7621725270378906e+02
1.1579352588831526e+02 1.8173622764188241e+02
1.2169437632612663e+02 1.7536446010517662e+02
ITEM: ATOMS id type
4 2
3 1
1 2
5 2
2 3
7 1
6 2
8 1
9 2
10 1
12 2
11 1
14 1
18 3
19 3
20 1
22 3
21 3
13 3
17 3
15 2
16 3
23 3
26 3
24 3
25 3
31 1
29 3
27 2
30 3
32 1
33 2
28 1
34 3
35 2
38 3
37 1
36 3
39 2
41 1
40 3
46 1
44 3
45 2
42 1
43 2
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
57 1
59 2
58 1
55 3
56 1
61 1
63 2
62 2
64 2
60 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
75 2
76 2
72 3
73 2
74 3
77 1
78 1
79 1
84 2
80 2
83 1
82 1
81 3
85 3
87 3
88 2
86 1
89 1
91 2
92 3
90 3
95 2
94 1
93 1
96 2
97 1
98 3
100 1
99 2
101 3
104 3
102 1
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
119 2
112 1
113 3
116 3
114 3
115 3
117 3
118 1
120 3
122 2
121 2
124 3
123 2
127 1
128 1
126 3
129 1
125 1
130 1
133 3
132 1
131 2
136 1
134 2
135 3
138 1
139 1
137 1
145 1
140 2
141 1
142 1
143 1
144 1
147 3
146 3
149 1
150 3
148 3
152 3
151 3
153 3
154 3
156 1
155 1
157 3
158 2
159 3
162 3
161 3
160 2
163 3
165 3
164 2
166 2
167 3
171 3
168 3
170 1
169 2
172 2
174 1
173 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
182 3
184 3
185 2
186 2
187 3
200 2
190 1
189 1
188 3
191 3
197 3
198 3
199 2
193 2
195 2
192 2
196 1
194 1
ITEM: TIMESTEP
266000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1443190162405399e+02 1.7565987074025503e+02
1.1633431812834142e+02 1.8110365535462938e+02
1.2133829914161915e+02 1.7526593734413413e+02
ITEM: ATOMS id type
4 2
3 1
1 2
5 2
2 3
7 1
6 2
8 1
9 2
10 1
12 2
11 1
14 1
18 3
19 3
20 1
22 3
21 3
13 3
17 3
15 2
16 3
23 3
26 3
24 3
25 3
31 1
29 3
27 2
30 3
32 1
33 2
28 1
34 3
35 2
38 3
37 1
36 3
39 2
41 1
40 3
46 1
44 3
45 2
42 1
43 2
47 3
48 3
49 3
50 1
51 2
52 1
59 2
55 3
56 1
61 1
63 2
62 2
64 2
60 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
75 2
76 2
72 3
73 2
74 3
77 1
78 1
79 1
84 2
80 2
83 1
82 1
81 3
85 3
53 1
58 1
54 1
57 1
87 3
88 2
86 1
89 1
91 2
92 3
90 3
95 2
94 1
93 1
96 2
123 2
97 1
98 3
100 1
99 2
101 3
104 3
102 1
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
119 2
112 1
113 3
116 3
114 3
115 3
117 3
118 1
120 3
122 2
121 2
127 1
128 1
126 3
129 1
125 1
130 1
133 3
132 1
131 2
136 1
134 2
135 3
138 1
139 1
137 1
145 1
140 2
141 1
142 1
143 1
144 1
147 3
146 3
149 1
150 3
148 3
152 3
151 3
153 3
154 3
156 1
155 1
157 3
158 2
159 3
162 3
161 3
160 2
163 3
165 3
164 2
166 2
167 3
124 3
171 3
168 3
170 1
169 2
172 2
174 1
173 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
182 3
184 3
185 2
186 2
187 3
200 2
190 1
189 1
188 3
191 3
197 3
198 3
199 2
193 2
195 2
192 2
196 1
194 1
ITEM: TIMESTEP
266500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1449019835109577e+02 1.7563597515521508e+02
1.1661709641946176e+02 1.8109602073340398e+02
1.2138452746469250e+02 1.7549416641755306e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
1 2
9 2
10 1
11 1
12 2
14 1
13 3
15 2
16 3
18 3
19 3
20 1
17 3
23 3
22 3
21 3
24 3
25 3
26 3
29 3
27 2
30 3
28 1
34 3
31 1
32 1
33 2
35 2
36 3
38 3
37 1
39 2
40 3
41 1
42 1
43 2
46 1
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
60 2
54 1
55 3
56 1
53 1
61 1
62 2
57 1
58 1
59 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
77 1
75 2
78 1
79 1
80 2
81 3
84 2
83 1
82 1
86 1
87 3
88 2
89 1
92 3
90 3
85 3
91 2
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
101 3
105 2
106 1
102 1
103 3
104 3
107 2
108 1
109 1
110 3
111 3
119 2
120 3
112 1
113 3
116 3
114 3
115 3
117 3
118 1
123 2
122 2
121 2
127 1
126 3
