ITEM: TIMESTEP
17 2
68 2
70 3
66 3
67 1
65 3
64 3
63 2
62 3
59 1
60 3
61 3
199 2
40 3
42 2
43 3
45 3
47 2
44 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
35 3
38 3
36 1
33 1
34 1
32 2
41 2
37 3
39 1
ITEM: TIMESTEP
1015000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
166 3
164 3
160 3
156 3
158 2
162 1
155 1
157 1
159 1
168 3
165 3
163 3
161 2
167 3
169 3
170 3
171 3
198 1
200 2
136 2
134 2
132 3
138 1
130 2
128 2
133 1
131 3
129 3
74 3
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
135 3
141 3
139 2
143 3
145 2
147 2
71 2
172 2
173 2
174 3
175 2
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
195 2
197 2
199 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
126 2
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
76 2
125 2
127 1
83 3
73 3
81 3
77 3
75 1
79 2
34 1
1 1
31 1
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
26 3
29 3
28 3
30 1
17 2
32 2
72 1
68 2
70 3
69 3
66 3
67 1
65 3
64 3
63 2
62 3
59 1
60 3
61 3
40 3
42 2
45 3
47 2
44 3
57 2
58 2
55 3
53 1
51 1
49 2
56 3
54 3
48 3
50 2
46 3
52 2
35 3
38 3
36 1
33 1
37 3
43 3
41 2
39 1
ITEM: TIMESTEP
1016000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
161 2
163 3
165 3
167 3
169 3
171 3
173 2
175 2
134 2
132 3
130 2
128 2
74 3
76 2
72 1
70 3
159 1
136 2
138 1
73 3
75 1
164 3
160 3
156 3
158 2
162 1
155 1
157 1
133 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
135 3
141 3
139 3
143 3
145 2
147 2
71 3
166 3
77 3
168 3
170 3
198 1
200 2
172 2
174 3
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
195 2
197 2
199 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
126 2
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
81 3
79 2
131 3
129 3
127 1
31 1
33 1
29 3
35 3
1 1
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
26 2
28 3
30 1
17 2
68 2
66 3
69 3
67 1
65 3
64 3
63 3
62 3
59 1
60 3
61 3
58 2
57 2
56 3
34 1
36 1
32 2
40 3
42 2
45 3
47 2
44 3
55 3
53 1
51 1
49 2
54 3
48 3
50 2
46 3
52 2
38 3
43 3
41 2
39 1
37 3
ITEM: TIMESTEP
1017000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
161 2
163 3
165 3
167 3
169 3
171 3
173 2
175 2
134 2
132 3
130 2
128 2
74 3
76 2
72 1
70 3
159 1
136 2
138 1
73 3
75 1
164 3
160 3
156 3
158 2
162 1
155 1
157 1
133 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
135 3
141 3
139 3
143 3
145 2
147 2
71 3
166 3
77 3
168 3
170 3
198 1
200 2
172 2
174 3
179 1
183 2
181 1
185 3
187 3
189 3
177 1
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 2
192 1
190 1
186 2
182 3
196 3
195 2
197 2
199 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
126 2
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
81 3
79 2
131 3
129 3
127 1
31 1
33 1
29 3
35 3
1 1
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
26 2
28 3
30 1
17 2
68 3
66 3
69 3
67 1
65 3
64 3
63 3
62 3
59 1
60 3
61 3
58 2
57 2
56 3
34 1
36 1
32 2
40 3
42 2
45 3
47 2
44 3
55 3
53 1
51 1
49 2
54 3
48 3
50 2
46 3
52 2
38 3
43 3
41 2
39 1
37 3
ITEM: TIMESTEP
1018000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
163 3
165 3
167 3
169 3
171 3
173 2
175 2
179 1
177 1
198 1
200 2
134 2
132 3
130 2
128 2
74 3
76 2
72 1
70 3
136 2
75 1
126 2
68 3
161 2
159 1
138 1
73 3
164 3
160 3
156 3
158 2
162 1
155 1
157 1
133 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
135 3
141 3
139 3
143 3
145 2
147 2
71 3
166 3
168 3
66 3
69 3
67 1
65 3
64 3
170 3
172 2
174 3
183 2
181 1
185 3
187 3
189 3
191 1
184 3
176 1
178 3
180 2
193 1
194 3
188 1
192 1
190 1
186 2
182 3
196 3
195 2
197 2
199 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
123 2
121 3
120 2
124 1
122 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
81 3
79 2
77 3
131 3
129 3
127 1
31 1
33 1
35 3
34 1
36 1
38 3
39 1
37 3
29 3
1 1
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
17 2
63 3
62 3
59 1
60 3
61 3
57 2
58 2
56 3
32 2
40 3
42 2
45 3
47 2
44 3
55 3
53 1
51 1
49 2
54 3
48 3
50 2
46 3
52 2
43 3
41 2
26 2
28 3
30 1
ITEM: TIMESTEP
1019000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
163 3
165 3
167 3
161 2
159 1
164 3
162 1
166 3
168 3
169 3
171 3
173 2
175 2
170 3
172 2
174 3
1 1
198 1
200 2
194 3
192 1
196 3
134 2
132 3
130 2
72 1
131 3
129 3
62 3
70 3
136 2
68 3
138 1
160 3
156 3
158 2
155 1
157 1
133 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
135 3
141 3
139 3
143 3
145 2
147 2
66 3
67 1
65 3
64 3
63 3
61 3
179 1
177 1
183 2
181 1
185 3
187 3
189 3
191 1
184 3
176 1
178 3
180 2
193 1
188 1
190 1
186 2
182 3
195 2
197 2
199 2
128 2
74 3
76 2
126 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
120 2
124 1
122 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
81 3
127 1
75 1
73 3
71 3
69 3
123 2
79 2
77 3
31 1
33 1
35 3
37 3
32 2
29 3
3 1
5 2
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
17 2
26 2
28 3
30 1
59 1
60 3
57 2
58 2
56 3
34 1
36 1
38 3
39 1
40 3
42 2
45 3
47 2
44 3
55 3
53 1
51 1
49 2
54 3
48 3
50 2
46 3
52 2
43 3
41 2
ITEM: TIMESTEP
1020000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
164 3
162 1
166 3
168 3
170 3
167 3
169 3
171 3
173 2
175 2
172 2
174 3
176 1
178 3
1 1
3 1
5 2
198 1
200 2
194 3
196 3
199 2
134 2
132 3
130 2
129 3
62 3
136 2
68 3
135 3
66 3
64 3
128 2
126 2
120 2
124 1
122 3
127 1
163 3
161 2
159 1
131 3
138 1
160 3
156 3
158 2
155 1
157 1
133 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
65 3
63 3
61 3
59 1
60 3
165 3
192 1
179 1
177 1
183 2
181 1
185 3
187 3
189 3
191 1
184 3
180 2
193 1
188 1
190 1
186 2
182 3
195 2
197 2
74 3
76 2
108 1
110 2
112 1
109 1
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 1
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
81 3
123 2
72 1
70 3
67 1
75 1
73 3
71 3
69 3
79 2
77 3
33 1
32 2
30 1
34 1
31 1
29 3
11 3
7 1
9 2
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
17 2
26 2
28 3
57 2
58 2
56 3
55 3
54 3
35 3
37 3
36 1
38 3
39 1
40 3
42 2
45 3
47 2
44 3
53 1
51 1
49 2
48 3
50 2
46 3
52 2
43 3
41 2
ITEM: TIMESTEP
1021000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
176 1
178 3
180 2
163 3
164 3
166 3
168 3
170 3
167 3
169 3
171 3
173 2
175 2
172 2
174 3
165 3
177 1
1 1
3 1
5 2
7 1
9 2
198 1
200 2
194 3
196 3
199 2
184 3
182 3
197 2
134 2
132 3
130 2
129 3
62 3
135 3
128 2
126 2
124 1
131 3
133 1
60 3
58 2
136 2
64 3
161 2
159 1
138 1
156 3
158 2
155 1
157 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
162 1
160 3
192 1
179 1
183 2
181 1
185 3
187 3
189 3
191 1
193 1
188 1
190 1
186 2
195 2
120 2
122 3
127 2
76 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 2
97 2
92 2
95 2
99 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
83 3
123 2
68 3
66 3
65 3
74 3
81 3
72 1
70 3
67 1
75 1
73 3
71 3
69 3
79 2
77 3
33 1
32 2
30 1
34 1
35 3
37 3
31 1
29 3
11 3
13 1
4 1
2 3
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
24 3
23 3
25 3
21 3
27 2
15 1
19 2
17 2
26 2
28 3
56 3
57 2
55 3
54 3
36 1
38 3
39 1
40 3
42 2
45 3
47 1
44 3
53 1
51 1
49 2
48 3
50 2
46 3
52 2
43 3
41 2
ITEM: TIMESTEP
1022000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
180 2
176 1
178 3
170 3
171 3
173 2
175 2
172 2
174 3
177 1
179 1
1 1
3 1
2 3
198 1
200 2
194 3
196 3
184 3
182 3
192 1
188 1
190 1
186 2
134 2
132 3
130 2
128 2
136 2
62 3
135 3
133 1
60 3
58 2
64 3
138 1
156 3
158 2
155 1
157 1
152 3
154 1
153 3
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
66 3
65 3
67 1
56 3
163 3
164 3
166 3
168 3
167 3
169 3
165 3
199 2
197 2
161 2
159 1
162 1
160 3
183 2
181 1
185 3
187 3
189 3
191 1
193 1
195 2
126 2
124 1
120 2
122 3
127 2
76 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 2
92 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
85 3
78 3
125 2
123 2
129 3
131 3
83 3
68 3
74 3
81 3
72 1
70 3
75 1
73 3
71 3
69 3
79 2
77 3
32 2
30 1
34 1
31 1
24 3
26 2
28 3
36 1
38 3
40 3
42 2
44 3
97 2
95 2
99 2
4 1
5 2
7 1
9 2
29 3
11 3
13 1
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
23 3
25 3
21 3
27 2
15 1
19 2
17 2
57 2
33 1
35 3
37 3
55 3
54 3
39 1
45 3
47 1
53 1
51 1
49 2
48 3
50 2
46 3
52 2
43 3
41 2
ITEM: TIMESTEP
1023000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
176 1
170 3
171 3
173 2
175 2
172 2
174 3
177 1
179 1
169 3
181 1
2 3
1 1
3 1
5 2
198 1
200 2
194 3
196 3
182 3
192 1
188 1
190 1
186 2
134 2
132 3
130 2
128 2
136 2
126 2
124 1
62 3
133 1
60 3
58 2
64 3
138 1
156 3
158 2
155 1
157 1
152 3
154 1
153 2
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
66 3
65 3
67 1
162 1
160 3
69 3
180 2
178 3
184 3
163 3
164 3
166 3
168 3
167 3
165 3
199 2
197 2
161 2
159 1
183 2
185 3
187 3
189 3
191 1
193 1
195 2
120 2
122 3
127 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 2
92 2
96 1
98 3
94 3
90 2
88 3
93 3
89 2
101 2
91 3
102 3
87 3
125 2
123 2
129 3
95 2
135 3
76 2
85 3
78 3
131 3
83 3
68 3
74 3
81 3
72 1
70 3
75 1
73 3
71 3
79 2
77 3
26 2
28 3
36 1
38 3
40 3
42 2
27 2
39 1
41 2
97 2
99 2
4 1
24 3
7 1
9 2
11 3
13 1
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
23 3
25 3
21 3
15 1
19 2
17 2
57 2
55 3
53 1
44 3
56 3
32 2
30 1
34 1
31 1
29 3
33 1
35 3
37 3
54 3
45 3
47 1
51 1
49 2
48 3
50 2
46 3
52 2
43 3
ITEM: TIMESTEP
1024000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
171 3
173 2
175 2
177 1
179 1
169 3
181 1
1 1
198 1
194 3
196 3
192 1
188 1
190 1
186 2
184 3
134 2
132 3
130 2
128 2
126 2
133 1
136 2
62 3
60 3
58 2
64 3
138 1
156 3
158 2
155 1
157 1
152 3
154 1
153 2
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
66 3
65 3
162 1
160 3
159 1
135 3
57 2
176 1
170 3
172 2
174 3
200 2
182 3
180 2
178 3
163 3
164 3
166 3
168 3
167 3
165 3
199 2
197 2
161 2
183 2
185 3
187 3
189 3
191 1
193 1
195 2
124 1
120 2
122 3
127 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
80 2
86 2
92 2
94 3
90 2
88 3
93 3
101 2
91 3
102 3
125 2
123 2
129 3
95 2
78 3
131 3
42 2
97 2
99 2
67 1
69 3
89 2
87 3
76 2
85 3
83 3
68 3
74 3
81 3
72 1
70 3
75 1
73 3
71 3
79 2
77 3
36 1
38 3
40 3
39 1
41 2
32 2
30 1
34 1
31 1
29 3
33 1
35 3
37 3
43 3
96 1
98 3
2 3
3 1
5 2
26 2
28 3
27 2
4 1
24 3
7 1
9 2
11 3
13 1
6 3
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
23 3
25 3
21 3
15 1
19 2
17 2
55 3
53 1
56 3
54 3
47 1
51 1
49 2
50 2
52 2
44 3
45 3
48 3
46 3
ITEM: TIMESTEP
1025000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
171 3
173 2
175 2
177 1
179 1
169 3
181 1
176 1
172 3
174 3
167 3
165 3
1 1
2 3
3 1
4 1
6 3
198 1
194 3
196 3
192 1
188 1
190 1
186 2
184 3
200 2
199 2
197 2
187 3
189 3
191 1
193 1
195 2
134 2
132 3
130 2
128 2
136 2
138 1
131 3
133 1
62 3
60 3
58 2
64 3
156 3
158 2
155 1
157 1
152 3
154 1
153 2
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
137 3
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
66 3
160 3
159 2
135 3
57 2
55 3
56 3
54 3
162 1
170 3
182 3
180 2
178 3
163 3
164 3
166 3
168 3
161 2
183 2
185 3
126 2
124 1
120 2
122 3
127 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
103 3
104 1
82 3
84 3
100 2
86 2
92 2
94 3
90 2
88 3
93 3
102 3
125 2
123 2
129 3
96 1
98 3
65 3
80 2
101 2
91 3
78 3
67 1
69 3
89 2
87 3
76 1
85 3
83 3
68 3
74 3
81 3
72 1
70 3
75 1
73 3
71 3
79 2
77 3
36 1
38 3
39 1
32 2
30 1
34 1
31 1
29 3
33 1
35 3
37 3
28 3
27 2
23 3
25 3
95 2
97 2
99 2
5 2
26 2
24 3
7 1
9 2
11 3
13 1
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
21 3
15 1
19 2
17 2
53 1
51 1
49 2
52 2
50 2
42 2
40 3
41 2
43 3
47 1
44 3
45 3
48 3
46 3
ITEM: TIMESTEP
1026000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
157 1
159 2
171 3
173 2
175 2
177 1
179 1
169 3
176 1
174 3
167 3
165 3
163 3
1 1
2 3
3 1
5 2
7 1
198 1
194 3
196 3
192 1
188 1
190 1
186 2
184 2
200 2
187 3
189 3
191 1
193 1
195 2
182 3
185 3
134 2
132 3
130 2
128 2
136 2
131 3
133 1
135 3
126 2
129 3
138 1
62 3
60 3
58 2
64 3
156 3
158 2
155 1
152 3
154 1
153 2
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
160 3
57 2
55 3
56 3
54 3
162 1
164 3
65 3
53 1
181 1
172 3
199 2
197 2
170 3
180 2
178 3
166 3
168 3
161 2
183 2
137 3
124 1
120 2
122 3
127 2
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 2
121 3
116 3
104 1
84 3
86 2
92 2
94 3
90 2
88 3
93 3
102 3
125 2
123 2
96 1
76 1
68 3
74 3
72 1
70 3
66 3
82 3
80 2
91 3
78 3
67 1
69 3
89 2
87 3
85 3
83 3
81 3
75 1
73 3
71 3
79 2
77 3
30 1
29 3
28 3
27 2
23 3
25 3
11 3
13 1
21 3
15 1
19 2
17 2
103 3
100 2
98 3
101 2
95 2
97 2
99 2
4 1
6 3
26 2
24 3
9 2
8 2
18 3
10 2
12 3
20 3
14 3
16 1
22 2
50 2
51 1
49 2
52 3
47 1
45 3
48 3
46 3
36 1
38 3
39 1
32 2
34 1
31 1
33 1
35 3
37 3
42 2
40 3
41 2
43 3
44 3
ITEM: TIMESTEP
1027000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
181 1
178 3
157 1
159 2
155 1
160 3
161 2
171 3
173 2
175 2
177 1
179 1
169 3
176 1
174 3
167 3
165 3
163 3
1 1
2 3
3 1
5 2
7 1
4 1
198 1
194 3
196 3
192 1
188 1
190 1
186 2
184 2
200 2
187 3
189 3
191 1
193 1
195 2
182 3
185 3
199 2
197 2
180 2
183 2
134 2
132 3
130 2
128 2
136 2
131 3
133 1
129 3
138 1
62 3
60 3
52 3
135 3
58 2
156 3
158 2
152 3
154 1
153 2
148 2
150 1
151 2
149 2
140 1
142 3
144 1
146 1
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
57 2
55 3
56 3
54 3
162 1
164 3
65 3
53 1
137 3
67 1
51 1
172 3
170 3
166 3
168 3
126 2
64 3
124 1
120 2
122 3
127 1
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 3
121 3
116 3
84 3
86 2
92 2
90 2
88 3
93 3
125 2
123 2
76 1
74 3
82 3
80 2
91 3
78 3
89 2
68 3
72 1
70 3
66 3
69 3
87 3
85 3
83 3
81 3
75 1
73 3
71 3
79 2
77 3
30 1
29 3
28 3
27 2
23 3
25 3
11 3
13 1
21 3
15 1
19 2
17 2
26 2
24 3
9 2
22 2
32 2
31 1
33 1
35 3
104 1
94 3
102 3
96 1
103 3
100 2
98 3
101 2
95 2
97 2
99 2
6 3
8 3
18 3
10 2
12 3
20 3
14 3
16 1
48 3
50 2
49 2
47 2
45 3
43 3
42 2
44 3
46 3
36 1
38 3
39 1
34 1
37 3
40 3
41 2
ITEM: TIMESTEP
1028000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
168 3
178 3
176 1
174 3
170 3
161 2
163 3
164 3
166 3
171 3
173 2
175 2
177 1
179 1
169 3
167 3
165 3
172 3
1 1
3 1
5 2
181 1
198 1
194 3
196 3
192 1
188 1
190 1
186 2
184 2
200 2
187 3
189 3
191 1
193 1
195 2
182 3
185 3
199 2
197 2
180 2
183 2
134 2
132 3
130 2
128 2
136 2
138 1
62 3
60 3
52 3
58 2
140 1
56 3
54 3
157 1
159 2
155 1
160 3
133 1
135 3
156 3
158 2
152 3
154 1
153 2
148 2
150 1
151 2
149 2
142 3
144 1
146 1
141 3
139 3
143 3
145 2
147 2
63 3
61 3
59 1
57 2
55 3
162 1
65 3
53 1
137 3
67 1
51 1
64 3
66 3
69 3
49 2
47 2
45 3
43 3
126 2
124 1
120 2
122 3
127 1
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 3
121 3
116 2
84 3
86 2
90 2
88 3
125 2
123 2
76 1
74 3
82 3
80 3
78 3
72 1
70 3
103 3
101 2
95 2
97 2
99 2
131 3
129 3
93 3
91 3
89 3
68 3
87 3
85 3
83 3
81 3
75 1
73 3
71 3
79 2
77 3
30 1
29 3
28 3
27 2
23 3
25 3
21 3
15 1
19 2
17 2
26 2
24 3
22 2
32 2
31 1
33 1
35 3
39 1
34 1
37 3
41 2
92 2
104 1
94 3
102 3
96 1
100 2
98 3
2 3
7 1
4 1
11 3
13 1
9 2
6 3
8 3
18 3
10 2
12 3
20 3
14 3
16 1
48 3
50 2
46 3
42 2
44 3
36 1
38 3
40 3
ITEM: TIMESTEP
1029000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
181 2
163 3
171 3
173 2
175 2
177 1
179 1
169 3
167 3
165 3
1 1
170 3
178 3
176 1
174 3
172 3
194 3
196 3
192 1
188 1
190 1
186 2
184 2
187 3
189 3
191 1
193 1
195 2
182 3
185 3
199 2
197 2
180 2
183 2
134 2
132 3
130 2
128 2
136 2
138 1
60 3
52 3
58 2
140 1
56 3
54 3
50 2
168 3
161 2
164 3
166 3
62 3
157 1
159 2
155 1
160 3
133 1
135 3
156 3
158 2
152 3
154 1
153 2
148 2
150 1
151 2
149 2
142 3
144 1
146 1
141 3
139 3
143 3
145 3
147 3
63 3
61 2
59 1
57 2
55 3
162 1
65 3
53 1
137 3
67 1
51 1
64 3
66 3
69 3
49 2
47 2
45 3
43 3
68 3
41 2
126 2
124 1
120 2
122 3
127 1
108 1
110 2
112 1
109 2
114 3
106 2
115 3
117 3
119 1
113 2
111 3
107 3
105 3
118 3
121 3
116 2
84 3
86 2
90 2
88 3
